  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19340_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 19340
     Series Name- ces_hours_additi
     Jul 29, 2026  08.39.57 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19340_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19340_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19340_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19340_200701_201612.err  program error file
        ces_hours 19340            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19340_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 19340"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 32.3
      7: 32.2
      8: 32.5
      9: 33.7
     10: 33.6
     11: 33.7
     12: 33.3
     13: 33.4
     14: 33.8
     15: 33.2
     16: 32.9
     17: 31.2
     18: 30.8
     19: 31
     20: 32.1
     21: 31.5
     22: 31.6
     23: 32.7
     24: 32.2
     25: 33
     26: 32.6
     27: 33.8
     28: 34.8
     29: 34
     30: 33.8
     31: 34.2
     32: 35
     33: 33.7
     34: 33.9
     35: 33.8
     36: 34.2
     37: 35.4
     38: 34.6
     39: 34.5
     40: 34.5
     41: 34.2
     42: 34.4
     43: 34.5
     44: 34.7
     45: 34.6
     46: 34.5
     47: 34.3
     48: 34.4
     49: 34.5
     50: 34.6
     51: 34.4
     52: 34.3
     53: 34.6
     54: 34.6
     55: 34.4
     56: 34.9
     57: 35.2
     58: 35.5
     59: 33.7
     60: 35.2
     61: 35.1
     62: 35.3
     63: 35.4
     64: 34.5
     65: 35
     66: 34.6
     67: 34.7
     68: 34.3
     69: 35.1
     70: 34.8
     71: 35.4
     72: 35.6
     73: 34.8
     74: 35.3
     75: 33.7
     76: 33.9
     77: 33.8
     78: 32.7
     79: 32.7
     80: 33.1
     81: 33
     82: 33.3
     83: 34.1
     84: 33.8
     85: 33.5
     86: 34.4
     87: 33.9
     88: 33.7
     89: 34.5
     90: 33.2
     91: 33.6
     92: 33.9
     93: 33.3
     94: 33.5
     95: 33.8
     96: 33.9
     97: 33.7
     98: 33.6
     99: 33.6
    100: 34.7
    101: 34.3
    102: 33.5
    103: 34.4
    104: 34.9
    105: 34.5
    106: 34.4
    107: 34.5
    108: 34.6
    109: 35.1
    110: 35.6
    111: 35.8
    112: 35.9
    113: 35.7
    114: 35.5
    115: 35.7
    116: 35.6
    117: 35.5
    118: 35.6
    119: 35.4
    120: 35.3
    121: 35.1
    122: 35.5
    123: 35.3
    124: 35.4
    125: 35.4
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 19340            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      32.      33.      34.      34.      34.
