  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47580_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 47580
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.57 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47580_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47580_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47580_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47580_200701_201612.err  program error file
        ces_hours 47580            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47580_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 47580"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 35.2
      7: 34.5
      8: 36.5
      9: 38.4
     10: 38.3
     11: 36.9
     12: 39.4
     13: 36.7
     14: 36.5
     15: 35.8
     16: 35.5
     17: 35.5
     18: 33.8
     19: 35.1
     20: 35.1
     21: 35.7
     22: 37.7
     23: 37.8
     24: 37.5
     25: 39.5
     26: 38
     27: 38
     28: 37
     29: 36.7
     30: 37.1
     31: 39.1
     32: 38.8
     33: 38.5
     34: 38.7
     35: 38
     36: 37.8
     37: 35.5
     38: 35.2
     39: 35.8
     40: 35.3
     41: 35.4
     42: 35.6
     43: 35.4
     44: 36.6
     45: 36.3
     46: 36.7
     47: 37.4
     48: 37.4
     49: 36.8
     50: 35
     51: 34.4
     52: 34.6
     53: 34.3
     54: 34.6
     55: 34.4
     56: 35.3
     57: 36.7
     58: 35.3
     59: 37.1
     60: 36.3
     61: 35.5
     62: 33.8
     63: 32.5
     64: 33
     65: 34
     66: 34.4
     67: 35.1
     68: 33.8
     69: 34.1
     70: 35.2
     71: 34.7
     72: 34.7
     73: 33.9
     74: 33.2
     75: 32.7
     76: 33.7
     77: 33.7
     78: 34.2
     79: 34.5
     80: 35.1
     81: 36.5
     82: 37.3
     83: 37.3
     84: 38.9
     85: 36.2
     86: 36.6
     87: 36.6
     88: 36.9
     89: 36.7
     90: 36.5
     91: 36.1
     92: 38
     93: 37.5
     94: 37.2
     95: 37.6
     96: 38.1
     97: 37.2
     98: 36.6
     99: 35.9
    100: 37.1
    101: 36.7
    102: 35.3
    103: 36
    104: 34.9
    105: 36.9
    106: 36.6
    107: 37.1
    108: 40.2
    109: 38.3
    110: 37.6
    111: 36.4
    112: 37.9
    113: 38.8
    114: 38.2
    115: 37
    116: 38.5
    117: 39.6
    118: 39.9
    119: 40.4
    120: 39.4
    121: 37.7
    122: 37.9
    123: 38.1
    124: 38.1
    125: 38.8
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 47580            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      37.      38.      38.      37.
