  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33124_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 33124
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.42.19 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33124_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33124_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33124_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33124_200701_201612.err  program error file
        ces_hours 33124            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33124_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 33124"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 35.4
      7: 36.2
      8: 35.8
      9: 36
     10: 35.5
     11: 35.2
     12: 36.3
     13: 36.1
     14: 37
     15: 36.3
     16: 36.7
     17: 36.7
     18: 36.6
     19: 36.9
     20: 36.2
     21: 36.2
     22: 36.4
     23: 36.4
     24: 36.4
     25: 36.4
     26: 36.6
     27: 36.2
     28: 36.4
     29: 36.3
     30: 35.8
     31: 36.1
     32: 36.2
     33: 35.8
     34: 36.2
     35: 36.3
     36: 36.6
     37: 36.5
     38: 35.8
     39: 35.5
     40: 36.3
     41: 36.1
     42: 35.4
     43: 35.9
     44: 35.6
     45: 35.8
     46: 36.1
     47: 36
     48: 36.1
     49: 36.5
     50: 35.7
     51: 36.1
     52: 36.2
     53: 36.3
     54: 36.3
     55: 36.6
     56: 36.6
     57: 36.5
     58: 36.4
     59: 35.6
     60: 36
     61: 35.5
     62: 35.4
     63: 35.5
     64: 35.2
     65: 35.5
     66: 35.6
     67: 35.3
     68: 35
     69: 35.2
     70: 34.7
     71: 34.8
     72: 35.4
     73: 35
     74: 35.4
     75: 34.8
     76: 34.9
     77: 35.7
     78: 35.1
     79: 35.5
     80: 35.3
     81: 35.2
     82: 34.9
     83: 35.2
     84: 34.7
     85: 34.8
     86: 35
     87: 34.5
     88: 34.5
     89: 34.8
     90: 34.4
     91: 35
     92: 34.9
     93: 34.7
     94: 34.7
     95: 34.9
     96: 34.8
     97: 35.1
     98: 35
     99: 34.8
    100: 35.5
    101: 35.2
    102: 34.9
    103: 35.5
    104: 35.4
    105: 34.9
    106: 34.8
    107: 34.9
    108: 34.9
    109: 35.4
    110: 34.8
    111: 35
    112: 35.5
    113: 35.5
    114: 35
    115: 35.1
    116: 35
    117: 35.1
    118: 35.2
    119: 34.9
    120: 35
    121: 34.9
    122: 35
    123: 35.1
    124: 35.3
    125: 35.5
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 33124            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      36.      36.      36.      36.      35.
                36.      36.      37.      36.      37.      37.          433.
 
