  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41500_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 41500
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.56 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41500_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41500_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41500_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41500_200701_201612.err  program error file
        ces_hours 41500            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41500_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 41500"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 32.1
      7: 32.5
      8: 32.4
      9: 33.9
     10: 33.6
     11: 32.6
     12: 33.8
     13: 32.8
     14: 33.9
     15: 32.6
     16: 32.3
     17: 33.6
     18: 31.9
     19: 32.5
     20: 33.5
     21: 32.8
     22: 33
     23: 34.9
     24: 33.4
     25: 33.1
     26: 32.9
     27: 33.1
     28: 33.8
     29: 34.6
     30: 32.3
     31: 32.9
     32: 32.7
     33: 31.5
     34: 32
     35: 32.4
     36: 33
     37: 34.6
     38: 33.8
     39: 33.8
     40: 33.9
     41: 32.6
     42: 32.3
     43: 33.7
     44: 33.2
     45: 32.8
     46: 34.6
     47: 32.2
     48: 33.1
     49: 33.2
     50: 31.9
     51: 32.9
     52: 32.4
     53: 32.1
     54: 32.3
     55: 32.2
     56: 32.6
     57: 32.8
     58: 33.5
     59: 33.9
     60: 34.5
     61: 34.4
     62: 34.3
     63: 34.7
     64: 33.9
     65: 33.2
     66: 34
     67: 32.6
     68: 32.4
     69: 32.9
     70: 33.8
     71: 34.5
     72: 35.1
     73: 34.1
     74: 34.5
     75: 33.3
     76: 33.8
     77: 32.9
     78: 31.9
     79: 32.2
     80: 32.6
     81: 32.8
     82: 33.6
     83: 34.7
     84: 33.4
     85: 32.9
     86: 34.4
     87: 33.6
     88: 33.3
     89: 34.8
     90: 33.4
     91: 34.5
     92: 35
     93: 33.8
     94: 34
     95: 34.6
     96: 33.7
     97: 33.4
     98: 33.5
     99: 33.8
    100: 33.9
    101: 32.8
    102: 32.5
    103: 34
    104: 34.5
    105: 34.1
    106: 34.2
    107: 33.6
    108: 34
    109: 34.9
    110: 33.8
    111: 33.8
    112: 33.9
    113: 33
    114: 32.4
    115: 32
    116: 32.6
    117: 32.4
    118: 33.3
    119: 32.5
    120: 33.1
    121: 32.8
    122: 33.3
    123: 34.2
    124: 32.5
    125: 32.2
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 41500            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      33.      32.      34.      34.      33.
