  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20500_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 20500
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.13 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20500_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20500_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20500_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20500_200701_201612.err  program error file
        ces_hours 20500            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20500_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 20500"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.5
      7: 34.4
      8: 34.5
      9: 34.7
     10: 34.2
     11: 34.6
     12: 34
     13: 33.1
     14: 33.5
     15: 33.8
     16: 31.7
     17: 32.5
     18: 32.7
     19: 33.7
     20: 33.7
     21: 33.6
     22: 33.4
     23: 35
     24: 35.1
     25: 34.4
     26: 34.7
     27: 33.4
     28: 33.4
     29: 33.1
     30: 32.7
     31: 33.3
     32: 32.5
     33: 32.2
     34: 33.4
     35: 32.8
     36: 33.3
     37: 34.2
     38: 32.9
     39: 33.2
     40: 34.2
     41: 33.3
     42: 33.2
     43: 33.1
     44: 33
     45: 33.4
     46: 34.3
     47: 33.3
     48: 33.1
     49: 34.6
     50: 33.7
     51: 34
     52: 33.8
     53: 33.9
     54: 34.2
     55: 33.9
     56: 33.4
     57: 33.5
     58: 34.1
     59: 33.8
     60: 33.7
     61: 34.2
     62: 33.9
     63: 34.9
     64: 34.3
     65: 34.9
     66: 34.9
     67: 34.6
     68: 34.7
     69: 35.1
     70: 34.9
     71: 35.2
     72: 35.5
     73: 35
     74: 35.6
     75: 34.7
     76: 35.1
     77: 36
     78: 34.9
     79: 35.2
     80: 35.3
     81: 35.2
     82: 34.9
     83: 35.5
     84: 34.9
     85: 34.7
     86: 35.9
     87: 35
     88: 34.8
     89: 34.7
     90: 34.1
     91: 33.4
     92: 35.4
     93: 34.7
     94: 34.4
     95: 35.2
     96: 34.9
     97: 35.3
     98: 34.6
     99: 34.4
    100: 35.3
    101: 34.6
    102: 33.7
    103: 34.2
    104: 34.8
    105: 33.6
    106: 33.8
    107: 33.9
    108: 33.9
    109: 35.1
    110: 34
    111: 34.1
    112: 34.3
    113: 34.4
    114: 34.1
    115: 33.9
    116: 34.1
    117: 34.3
    118: 35
    119: 34.7
    120: 34.9
    121: 35.1
    122: 34.8
    123: 35.1
    124: 34.5
    125: 35
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 20500            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      35.      35.      34.      35.
