  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_45780_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 45780
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.41 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_45780_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_45780_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_45780_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_45780_200701_201612.err  program error file
        ces_hours 45780            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_45780_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 45780"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 33.5
      7: 32.8
      8: 34.7
      9: 34.1
     10: 34
     11: 34.1
     12: 33.6
     13: 34
     14: 33.4
     15: 33.7
     16: 34.1
     17: 34
     18: 34.1
     19: 34.8
     20: 34.4
     21: 33.8
     22: 34.1
     23: 33.6
     24: 33.9
     25: 34.3
     26: 34.5
     27: 33.4
     28: 33.5
     29: 33.4
     30: 33
     31: 33.6
     32: 33.4
     33: 32.6
     34: 32.6
     35: 32.6
     36: 32.6
     37: 32.8
     38: 32.1
     39: 31.9
     40: 32.6
     41: 32.3
     42: 32.5
     43: 32.6
     44: 33.1
     45: 32.7
     46: 32.6
     47: 32.5
     48: 33
     49: 33.3
     50: 32.3
     51: 32.7
     52: 32.5
     53: 32.3
     54: 32.4
     55: 32.6
     56: 33.3
     57: 33.6
     58: 33.8
     59: 34
     60: 33.5
     61: 34.1
     62: 34.2
     63: 35.1
     64: 34.6
     65: 34.7
     66: 35.1
     67: 34.3
     68: 34.7
     69: 35.1
     70: 35
     71: 34.8
     72: 35.3
     73: 35.4
     74: 35.3
     75: 35.2
     76: 35
     77: 35.6
     78: 35.1
     79: 34.6
     80: 34.6
     81: 35
     82: 35.5
     83: 35.7
     84: 35.4
     85: 35.4
     86: 35.5
     87: 35.1
     88: 36.2
     89: 36.7
     90: 35.5
     91: 36.8
     92: 36.5
     93: 36.5
     94: 36.4
     95: 36.6
     96: 36
     97: 36.1
     98: 36.2
     99: 36.2
    100: 36.3
    101: 36.3
    102: 36.1
    103: 36
    104: 36.3
    105: 36.1
    106: 35.7
    107: 36
    108: 35.5
    109: 35.5
    110: 34.8
    111: 35.4
    112: 35.4
    113: 34.7
    114: 34.4
    115: 34.5
    116: 34.3
    117: 35
    118: 34.2
    119: 34.7
    120: 34.1
    121: 34.1
    122: 34.1
    123: 34.9
    124: 34.6
    125: 34
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 45780            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      35.      34.      34.      34.
                34.      34.      33.      34.      34.      34.          406.
 
