  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22020_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 22020
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.20 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22020_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22020_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22020_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22020_200701_201612.err* program error file
        ces_hours 22020            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22020_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 22020"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 30.8
      7: 31.1
      8: 31.5
      9: 31.9
     10: 32
     11: 32.6
     12: 33.4
     13: 32.6
     14: 32.2
     15: 31.8
     16: 31.7
     17: 31.8
     18: 31.4
     19: 31
     20: 31.6
     21: 31.4
     22: 32.3
     23: 32.8
     24: 32.6
     25: 32.9
     26: 32.2
     27: 32
     28: 32
     29: 31.3
     30: 30.8
     31: 31.1
     32: 30.4
     33: 30.9
     34: 31.5
     35: 32.5
     36: 32.7
     37: 33.3
     38: 31.1
     39: 31.2
     40: 32
     41: 30.9
     42: 30.3
     43: 30.2
     44: 30.4
     45: 31.2
     46: 31.5
     47: 31.5
     48: 31.8
     49: 32.8
     50: 31.8
     51: 31.9
     52: 32.6
     53: 32.1
     54: 32.9
     55: 32.4
     56: 32.2
     57: 32.4
     58: 33.3
     59: 33.8
     60: 34
     61: 34.7
     62: 32.4
     63: 32.9
     64: 32.3
     65: 32.3
     66: 33.2
     67: 32.6
     68: 32.6
     69: 33.4
     70: 33.1
     71: 33.5
     72: 34.3
     73: 34.1
     74: 34.4
     75: 33.8
     76: 33.6
     77: 33.8
     78: 33.3
     79: 33.4
     80: 33.4
     81: 33.5
     82: 34.1
     83: 36.2
     84: 34.6
     85: 36
     86: 35.1
     87: 34.4
     88: 34.4
     89: 34.3
     90: 33.2
     91: 34.3
     92: 34.1
     93: 33.4
     94: 34.3
     95: 35.9
     96: 35.2
     97: 36.1
     98: 35
     99: 34.9
    100: 34.8
    101: 33.9
    102: 33.1
    103: 33.7
    104: 33.4
    105: 33.7
    106: 33.6
    107: 34.5
    108: 35.2
    109: 36.1
    110: 34.6
    111: 35.3
    112: 34.7
    113: 34.3
    114: 33.9
    115: 33.4
    116: 33.1
    117: 33.7
    118: 34.4
    119: 34.3
    120: 34.4
    121: 34.5
    122: 34.6
    123: 34.9
    124: 34.2
    125: 33.8
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 22020            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          31.      31.      32.      32.      32.      33.
