  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28740_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 28740
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.29 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28740_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28740_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28740_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28740_200701_201612.err  program error file
        ces_hours 28740            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28740_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 28740"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 31.7
      7: 31
      8: 31.1
      9: 32.1
     10: 32.5
     11: 32.3
     12: 32.1
     13: 32.3
     14: 32.8
     15: 32.7
     16: 32.6
     17: 32.1
     18: 33.1
     19: 32.7
     20: 32.7
     21: 33
     22: 32.4
     23: 33.5
     24: 33.3
     25: 33.9
     26: 33.2
     27: 32.8
     28: 32.7
     29: 32
     30: 31.8
     31: 31.7
     32: 32
     33: 31.9
     34: 31.8
     35: 31.8
     36: 31.7
     37: 31.8
     38: 31.4
     39: 32
     40: 31.7
     41: 32.1
     42: 32.2
     43: 31.9
     44: 32.6
     45: 32.5
     46: 31.9
     47: 31.9
     48: 32.5
     49: 32.2
     50: 32.3
     51: 32.5
     52: 32.8
     53: 32.8
     54: 32
     55: 31.9
     56: 32.5
     57: 32.3
     58: 33.3
     59: 33.5
     60: 32.3
     61: 32.7
     62: 32.8
     63: 32.2
     64: 32.4
     65: 31.9
     66: 32.3
     67: 32.4
     68: 32.2
     69: 32.7
     70: 33
     71: 33.2
     72: 32.6
     73: 33.2
     74: 33
     75: 32.7
     76: 31.9
     77: 32.8
     78: 32.2
     79: 32.2
     80: 31.7
     81: 31.7
     82: 32.4
     83: 31.9
     84: 31.4
     85: 32.1
     86: 31.3
     87: 30.6
     88: 31
     89: 30.2
     90: 29.3
     91: 29.4
     92: 30
     93: 29.9
     94: 29.7
     95: 29.9
     96: 30.1
     97: 31.3
     98: 31.5
     99: 31.6
    100: 31.3
    101: 31.5
    102: 31.8
    103: 32.5
    104: 32.1
    105: 32.2
    106: 32.4
    107: 32.4
    108: 33.4
    109: 33.5
    110: 33.9
    111: 34.1
    112: 34.5
    113: 34.4
    114: 34.4
    115: 35
    116: 35
    117: 35.4
    118: 35.4
    119: 35.6
    120: 35.4
    121: 35.6
    122: 34.4
    123: 34.6
    124: 34.2
    125: 34.1
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 28740            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      31.      31.      32.      33.      32.
