  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26620_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 26620
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.15 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26620_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26620_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26620_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26620_200701_201612.err  program error file
        ces_hours 26620            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26620_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 26620"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 37.4
      7: 37.6
      8: 37.6
      9: 37.4
     10: 37.6
     11: 37.7
     12: 37.6
     13: 37.7
     14: 37.7
     15: 37.7
     16: 37.7
     17: 37.8
     18: 37.5
     19: 37.6
     20: 37.1
     21: 37.2
     22: 37.1
     23: 37.8
     24: 36.8
     25: 37.7
     26: 37.1
     27: 36.8
     28: 36
     29: 35.8
     30: 35.7
     31: 35.6
     32: 35.7
     33: 35.6
     34: 35.7
     35: 35.8
     36: 35.7
     37: 35.8
     38: 35.7
     39: 35.8
     40: 35.9
     41: 35.9
     42: 35.8
     43: 35.9
     44: 36
     45: 36
     46: 36.2
     47: 36
     48: 35.9
     49: 36
     50: 36.1
     51: 36.2
     52: 36.3
     53: 36.4
     54: 36.3
     55: 36.4
     56: 36.5
     57: 36.1
     58: 36.2
     59: 36.3
     60: 36.4
     61: 36.4
     62: 36.1
     63: 35.9
     64: 35.6
     65: 35.9
     66: 34.7
     67: 35.6
     68: 35.9
     69: 36
     70: 35.9
     71: 36.1
     72: 36
     73: 36.6
     74: 36.8
     75: 36.4
     76: 36.6
     77: 36.5
     78: 35.4
     79: 36
     80: 36
     81: 35.9
     82: 36.1
     83: 36.4
     84: 36
     85: 36.2
     86: 36.7
     87: 36.2
     88: 36.4
     89: 36.4
     90: 35.2
     91: 35.2
     92: 36
     93: 35.5
     94: 35.7
     95: 35.9
     96: 35.6
     97: 35.2
     98: 35.2
     99: 34.9
    100: 35.4
    101: 35.2
    102: 34.4
    103: 35.3
    104: 35.2
    105: 35.2
    106: 35.3
    107: 35.7
    108: 35.2
    109: 36.3
    110: 35.4
    111: 35.9
    112: 36.3
    113: 35.2
    114: 35.2
    115: 35.5
    116: 35.3
    117: 35.3
    118: 35.5
    119: 35.3
    120: 35.5
    121: 35.8
    122: 35.6
    123: 35.8
    124: 35.7
    125: 35.5
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 26620            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      38.      38.      37.      38.      38.
