  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20260_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 20260
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.12 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20260_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20260_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20260_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20260_200701_201612.err  program error file
        ces_hours 20260            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20260_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 20260"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 31.6
      7: 32.9
      8: 31.9
      9: 32.4
     10: 31.9
     11: 32.2
     12: 32.8
     13: 32.4
     14: 32.3
     15: 32.2
     16: 32.3
     17: 33.2
     18: 32.7
     19: 32.2
     20: 32.9
     21: 32.2
     22: 33
     23: 33
     24: 34.3
     25: 34
     26: 33.9
     27: 33
     28: 32.8
     29: 32.9
     30: 31.2
     31: 31
     32: 31.3
     33: 30.1
     34: 31.2
     35: 30.9
     36: 32.6
     37: 32.5
     38: 32.1
     39: 31.4
     40: 31
     41: 32
     42: 30.9
     43: 31.1
     44: 31.2
     45: 31.2
     46: 31.3
     47: 31.8
     48: 31.9
     49: 32
     50: 31.3
     51: 31.5
     52: 31.2
     53: 30.8
     54: 30.9
     55: 30.7
     56: 30.8
     57: 30.6
     58: 30.5
     59: 30.9
     60: 31.9
     61: 31.7
     62: 31.7
     63: 32.2
     64: 31.8
     65: 31.7
     66: 32.7
     67: 31.9
     68: 31.7
     69: 32.2
     70: 31.7
     71: 32.3
     72: 33.1
     73: 32.9
     74: 33.4
     75: 32.4
     76: 32.1
     77: 32.9
     78: 32.3
     79: 32.2
     80: 32.6
     81: 31.6
     82: 32
     83: 33
     84: 32.5
     85: 32.7
     86: 32.9
     87: 32.1
     88: 31.7
     89: 32.6
     90: 32.4
     91: 33.2
     92: 33.3
     93: 32.9
     94: 32.9
     95: 33.4
     96: 33.2
     97: 33.7
     98: 33.2
     99: 32.8
    100: 33.1
    101: 32.3
    102: 32.7
    103: 33.1
    104: 33.3
    105: 32.6
    106: 32
    107: 33.5
    108: 33.7
    109: 34.6
    110: 33.2
    111: 32.7
    112: 32.7
    113: 32.5
    114: 32.1
    115: 32
    116: 32
    117: 32.2
    118: 33
    119: 33.3
    120: 33
    121: 33.4
    122: 33.7
    123: 34.2
    124: 33.3
    125: 32.9
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 20260            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      33.      32.      32.      32.      32.
                33.      32.      32.      32.      32.      33.          388.
 
