  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30460_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 30460
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.50 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30460_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30460_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30460_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30460_200701_201612.err  program error file
        ces_hours 30460            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30460_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 30460"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 37
      7: 36.6
      8: 37.8
      9: 37.2
     10: 37.1
     11: 37.4
     12: 37.5
     13: 37.5
     14: 37.7
     15: 37.5
     16: 37.5
     17: 38.3
     18: 37.4
     19: 36.2
     20: 37.5
     21: 36.5
     22: 36.8
     23: 36.2
     24: 35
     25: 35.6
     26: 35.7
     27: 35.1
     28: 35.7
     29: 35.3
     30: 34
     31: 35.5
     32: 34.8
     33: 34.7
     34: 34.4
     35: 34.5
     36: 34.6
     37: 35.2
     38: 34.8
     39: 34.6
     40: 35.2
     41: 34.3
     42: 33
     43: 32.5
     44: 33.7
     45: 34
     46: 33.7
     47: 33.9
     48: 34.4
     49: 34.1
     50: 33.5
     51: 33.4
     52: 34.2
     53: 34.4
     54: 34.9
     55: 35.2
     56: 35.1
     57: 35
     58: 35.3
     59: 34.8
     60: 35.3
     61: 35.6
     62: 34.4
     63: 34.7
     64: 33.9
     65: 34
     66: 34
     67: 33.9
     68: 33.5
     69: 33.6
     70: 34
     71: 33.7
     72: 34.1
     73: 33.6
     74: 34.1
     75: 34.3
     76: 34
     77: 34.7
     78: 34
     79: 34.4
     80: 34.1
     81: 34.5
     82: 34.2
     83: 34.6
     84: 34.7
     85: 34.7
     86: 34.9
     87: 34.8
     88: 34.8
     89: 35.4
     90: 33.8
     91: 34.8
     92: 34.9
     93: 34.8
     94: 35.4
     95: 35.7
     96: 35.6
     97: 35.6
     98: 35.6
     99: 36
    100: 36.2
    101: 36.9
    102: 36.2
    103: 35.2
    104: 35.5
    105: 36.1
    106: 36.2
    107: 36
    108: 35.9
    109: 36
    110: 35.1
    111: 35.5
    112: 35.9
    113: 35.9
    114: 34.8
    115: 34.6
    116: 34.7
    117: 35.1
    118: 34.5
    119: 35.4
    120: 34.7
    121: 34.9
    122: 35.1
    123: 35.2
    124: 34.9
    125: 34.6
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 30460            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      38.      37.      37.      37.
                38.      38.      38.      38.      38.      38.          449.
 
