  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36220_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 36220
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.42.51 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36220_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36220_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36220_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36220_200701_201612.err  program error file
        ces_hours 36220            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36220_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 36220"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 36.6
      7: 36.4
      8: 34.7
      9: 34.7
     10: 35.7
     11: 35.8
     12: 34
     13: 34.6
     14: 34.8
     15: 32.6
     16: 32.8
     17: 34.8
     18: 34.4
     19: 34.4
     20: 34.7
     21: 34
     22: 34.2
     23: 35.8
     24: 34.1
     25: 34.1
     26: 32.8
     27: 34.4
     28: 33
     29: 32.1
     30: 32.6
     31: 31.5
     32: 29.9
     33: 30
     34: 29.9
     35: 30.8
     36: 29.8
     37: 30.4
     38: 29.1
     39: 29.3
     40: 29.8
     41: 30.2
     42: 30.9
     43: 30.7
     44: 32.5
     45: 33
     46: 33
     47: 33.5
     48: 34.9
     49: 35.9
     50: 35.4
     51: 35.4
     52: 35.4
     53: 36.9
     54: 36.7
     55: 37
     56: 35.4
     57: 38
     58: 37.7
     59: 38.8
     60: 39.6
     61: 40.1
     62: 40.8
     63: 41.5
     64: 40.3
     65: 39.4
     66: 38.9
     67: 40.4
     68: 40.4
     69: 41.4
     70: 38.4
     71: 41.1
     72: 41.9
     73: 41.7
     74: 39.9
     75: 40.7
     76: 41.5
     77: 41.4
     78: 39.7
     79: 42.9
     80: 43.2
     81: 42.5
     82: 43
     83: 43.9
     84: 42.8
     85: 42.2
     86: 42.6
     87: 43.5
     88: 43.6
     89: 42
     90: 42.1
     91: 41.7
     92: 41.9
     93: 43
     94: 43.6
     95: 44.5
     96: 42.9
     97: 43.3
     98: 42.2
     99: 43.3
    100: 44.9
    101: 43.2
    102: 42.2
    103: 42.6
    104: 41.9
    105: 40
    106: 39.9
    107: 41
    108: 40.1
    109: 41.3
    110: 37.9
    111: 39.2
    112: 41.8
    113: 41
    114: 39.6
    115: 38.4
    116: 39.8
    117: 40.9
    118: 40.5
    119: 39.4
    120: 39.6
    121: 40.3
    122: 39.2
    123: 40.5
    124: 38.6
    125: 39.4
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 36220            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      36.      35.      35.      36.      36.
                34.      35.      35.      33.      33.      35.          418.
 
