  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_21780_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 21780
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.21 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_21780_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_21780_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_21780_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_21780_200701_201612.err  program error file
        ces_hours 21780            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_21780_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 21780"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 35.5
      7: 34.7
      8: 35.3
      9: 36.5
     10: 36.5
     11: 36.7
     12: 37.1
     13: 36.6
     14: 36.7
     15: 36.9
     16: 36.4
     17: 38.2
     18: 37.5
     19: 35.5
     20: 36.6
     21: 36.5
     22: 35.9
     23: 36.3
     24: 36.6
     25: 36.2
     26: 36
     27: 36.8
     28: 36.5
     29: 36.2
     30: 35.4
     31: 35.7
     32: 35.2
     33: 35.5
     34: 34.8
     35: 34.8
     36: 35.5
     37: 35.3
     38: 35.4
     39: 35.5
     40: 36.6
     41: 36.5
     42: 36.2
     43: 35.9
     44: 35.9
     45: 35.8
     46: 35.8
     47: 36
     48: 35.7
     49: 36.3
     50: 35.5
     51: 36.3
     52: 36
     53: 35.5
     54: 35.5
     55: 35
     56: 34.8
     57: 35.2
     58: 34.8
     59: 35.2
     60: 35.2
     61: 34.1
     62: 34
     63: 34.1
     64: 33.5
     65: 33.6
     66: 33.3
     67: 32.9
     68: 33.2
     69: 34.2
     70: 33.9
     71: 34.1
     72: 34.1
     73: 34.6
     74: 34.5
     75: 34.1
     76: 33.7
     77: 33.3
     78: 33.7
     79: 33.7
     80: 33.7
     81: 33.8
     82: 33.3
     83: 33.7
     84: 34
     85: 34.1
     86: 34.5
     87: 34.4
     88: 34.3
     89: 33.6
     90: 33.5
     91: 33.9
     92: 34.1
     93: 34.8
     94: 34.6
     95: 35.2
     96: 34.9
     97: 34.7
     98: 34.6
     99: 34.8
    100: 34.6
    101: 34.5
    102: 33.4
    103: 33.6
    104: 34.4
    105: 35.7
    106: 35.4
    107: 35.2
    108: 35.1
    109: 35.8
    110: 33.4
    111: 33.9
    112: 33.7
    113: 33.6
    114: 33.2
    115: 33.4
    116: 33.3
    117: 33.8
    118: 34.2
    119: 34.3
    120: 34.7
    121: 34.5
    122: 35.1
    123: 35.7
    124: 35.3
    125: 35.2
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 21780            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      35.      35.      37.      37.      37.
