  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29540_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 29540
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.38 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29540_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29540_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29540_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29540_200701_201612.err  program error file
        ces_hours 29540            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29540_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 29540"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 35.3
      7: 34
      8: 34.4
      9: 34.6
     10: 34.6
     11: 34.9
     12: 34.9
     13: 34.6
     14: 34.2
     15: 34.2
     16: 34
     17: 34.7
     18: 34.6
     19: 33.9
     20: 34.3
     21: 33.4
     22: 33.7
     23: 34
     24: 34.1
     25: 33.9
     26: 34.4
     27: 34.3
     28: 35.1
     29: 34
     30: 33.7
     31: 33.6
     32: 33.6
     33: 33.4
     34: 33.6
     35: 33.6
     36: 33.5
     37: 33.6
     38: 33.1
     39: 32.9
     40: 33.4
     41: 33.6
     42: 33.5
     43: 31.3
     44: 33.6
     45: 33.2
     46: 33.3
     47: 32.8
     48: 33
     49: 33.1
     50: 33
     51: 32.9
     52: 32.6
     53: 32.7
     54: 32.7
     55: 32.8
     56: 32.7
     57: 33.2
     58: 33.4
     59: 33
     60: 32.5
     61: 32.6
     62: 32.2
     63: 33
     64: 33
     65: 32.8
     66: 33
     67: 32.5
     68: 32.7
     69: 32.8
     70: 32.2
     71: 32.3
     72: 32
     73: 32.5
     74: 32.9
     75: 32.5
     76: 32.9
     77: 33.5
     78: 33.6
     79: 33.6
     80: 33.6
     81: 33.6
     82: 33.9
     83: 33.4
     84: 33.2
     85: 33.8
     86: 33.9
     87: 33.3
     88: 33.6
     89: 32.9
     90: 32.8
     91: 31.6
     92: 33.1
     93: 33.6
     94: 33.7
     95: 33.4
     96: 34.1
     97: 33.9
     98: 34.5
     99: 34.8
    100: 35
    101: 34.1
    102: 33.8
    103: 33.5
    104: 33.7
    105: 34.4
    106: 34.3
    107: 34.8
    108: 34.8
    109: 35.3
    110: 34.6
    111: 35.1
    112: 35.1
    113: 35.2
    114: 34.5
    115: 34.1
    116: 34.6
    117: 34.4
    118: 34.7
    119: 34.7
    120: 34.6
    121: 34.8
    122: 34.5
    123: 35.2
    124: 34.5
    125: 34.4
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 29540            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      34.      35.      35.      35.
                35.      35.      34.      34.      34.      35.          414.
