  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24780_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 24780
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.59 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24780_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24780_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24780_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24780_200701_201612.err  program error file
        ces_hours 24780            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24780_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 24780"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 31.2
      7: 31.2
      8: 31.8
      9: 31.8
     10: 31.5
     11: 33.5
     12: 33.2
     13: 33.1
     14: 33
     15: 32.9
     16: 33.9
     17: 34.5
     18: 34.6
     19: 35.1
     20: 34.8
     21: 33.5
     22: 34.4
     23: 35.2
     24: 34
     25: 34.2
     26: 32.9
     27: 33.3
     28: 32.8
     29: 32.6
     30: 31.5
     31: 32.4
     32: 31.4
     33: 32.6
     34: 32.7
     35: 33.1
     36: 32.4
     37: 33.1
     38: 32.7
     39: 32.7
     40: 31.7
     41: 32.7
     42: 32.7
     43: 31.9
     44: 31.4
     45: 31.7
     46: 32.2
     47: 32.9
     48: 32.5
     49: 32.8
     50: 32.5
     51: 32.5
     52: 32.3
     53: 31.3
     54: 31.3
     55: 32.1
     56: 32
     57: 32.9
     58: 34.5
     59: 37.6
     60: 37.1
     61: 36.6
     62: 36.9
     63: 37.4
     64: 37.2
     65: 37.4
     66: 35.9
     67: 35.8
     68: 36.2
     69: 36.7
     70: 36.8
     71: 36.5
     72: 35.2
     73: 35
     74: 35.1
     75: 33.9
     76: 34.1
     77: 34.3
     78: 34.3
     79: 34.3
     80: 34
     81: 34.1
     82: 34.5
     83: 35.6
     84: 34.6
     85: 35.2
     86: 35
     87: 34.2
     88: 34.9
     89: 33.6
     90: 32.3
     91: 31.8
     92: 32.4
     93: 33.1
     94: 33.5
     95: 33.4
     96: 33
     97: 32.8
     98: 32.2
     99: 33.1
    100: 33.5
    101: 33.2
    102: 32
    103: 32.7
    104: 33.2
    105: 33
    106: 33.3
    107: 32.8
    108: 32.1
    109: 32.3
    110: 32.1
    111: 33.2
    112: 33.1
    113: 32
    114: 31.6
    115: 30.8
    116: 31.5
    117: 32.8
    118: 33.1
    119: 33.3
    120: 33.6
    121: 33.4
    122: 32.6
    123: 32
    124: 33.2
    125: 33.4
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 24780            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          31.      31.      32.      32.      32.      34.
