  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34940_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 34940
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.40 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34940_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34940_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34940_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34940_200701_201612.err  program error file
        ces_hours 34940            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34940_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 34940"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 35.8
      7: 36.7
      8: 34.8
      9: 33.9
     10: 33.9
     11: 34.5
     12: 34.7
     13: 33.8
     14: 33.7
     15: 33.8
     16: 34
     17: 34.1
     18: 34
     19: 35
     20: 34.9
     21: 34.7
     22: 36.2
     23: 36.5
     24: 36.2
     25: 36.1
     26: 35.6
     27: 36.9
     28: 36.8
     29: 32.8
     30: 32.3
     31: 33.3
     32: 33.8
     33: 35.1
     34: 33.4
     35: 34.6
     36: 34.9
     37: 34.9
     38: 34.5
     39: 34.7
     40: 34.8
     41: 35.4
     42: 35.3
     43: 35.7
     44: 36.3
     45: 36.2
     46: 36.2
     47: 36.7
     48: 36
     49: 36.1
     50: 35.5
     51: 35
     52: 35.2
     53: 35.1
     54: 35.1
     55: 34.9
     56: 35
     57: 34.8
     58: 33.6
     59: 34.2
     60: 33.8
     61: 34.3
     62: 34.9
     63: 35.1
     64: 34.8
     65: 34.3
     66: 35.1
     67: 35.7
     68: 35.1
     69: 34.7
     70: 34
     71: 33.7
     72: 33.3
     73: 34.1
     74: 34
     75: 34.8
     76: 35.1
     77: 35.6
     78: 35.9
     79: 35.7
     80: 35.9
     81: 35.3
     82: 34.8
     83: 35.2
     84: 35.2
     85: 35
     86: 34.2
     87: 33.8
     88: 34.5
     89: 34
     90: 33.6
     91: 34.3
     92: 34.7
     93: 34.3
     94: 33.1
     95: 33.1
     96: 33.3
     97: 33.9
     98: 33.9
     99: 33.5
    100: 34.3
    101: 34
    102: 34.2
    103: 35.1
    104: 35.5
    105: 34.8
    106: 34.1
    107: 33.8
    108: 34.2
    109: 33.8
    110: 33.1
    111: 33.6
    112: 34.1
    113: 34.2
    114: 34.7
    115: 34.7
    116: 35
    117: 35.1
    118: 35
    119: 34.5
    120: 33.8
    121: 33.8
    122: 34
    123: 34.8
    124: 35.1
    125: 34.9
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 34940            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      37.      35.      34.      34.      35.
                35.      34.      34.      34.      34.      34.          414.
 
