  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22540_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 22540
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.40.35 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22540_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22540_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22540_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22540_200701_201612.err  program error file
        ces_hours 22540            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22540_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 22540"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 32.1
      7: 32.7
      8: 33.3
      9: 34.5
     10: 33.5
     11: 34.1
     12: 34.6
     13: 34.9
     14: 34.4
     15: 33.6
     16: 33
     17: 32.8
     18: 26.6
     19: 25.4
     20: 24.7
     21: 25.3
     22: 24
     23: 23.8
     24: 24.5
     25: 26.3
     26: 25.5
     27: 25.3
     28: 25.8
     29: 25.7
     30: 32.2
     31: 31.5
     32: 29.2
     33: 28.4
     34: 26.7
     35: 25.3
     36: 24.2
     37: 24.3
     38: 23.7
     39: 24.1
     40: 26.7
     41: 24.9
     42: 22.8
     43: 24.7
     44: 24.7
     45: 25.6
     46: 26.2
     47: 26.8
     48: 27.2
     49: 27.8
     50: 26.1
     51: 27.2
     52: 28.4
     53: 27.5
     54: 27.5
     55: 28
     56: 28.5
     57: 31.4
     58: 30.1
     59: 31.9
     60: 33
     61: 34.7
     62: 35.9
     63: 35.4
     64: 35.4
     65: 35.4
     66: 34.8
     67: 35.8
     68: 34.2
     69: 31.9
     70: 32.9
     71: 33.7
     72: 35.3
     73: 34.1
     74: 34.3
     75: 33.8
     76: 33.2
     77: 33
     78: 31.6
     79: 31.8
     80: 32.9
     81: 33.1
     82: 33.2
     83: 33.8
     84: 31.7
     85: 32.7
     86: 33.8
     87: 32.7
     88: 32.5
     89: 34.1
     90: 34.1
     91: 35.3
     92: 35.3
     93: 34.6
     94: 34
     95: 35.8
     96: 35.3
     97: 34.9
     98: 35.6
     99: 35.4
    100: 36.5
    101: 36.6
    102: 35.3
    103: 36
    104: 35.5
    105: 35.1
    106: 36.1
    107: 36.7
    108: 38
    109: 37.6
    110: 38.1
    111: 39.4
    112: 39.3
    113: 37.4
    114: 35.4
    115: 34.8
    116: 36.2
    117: 35.6
    118: 35.3
    119: 36.7
    120: 36.4
    121: 36.9
    122: 37.3
    123: 37.1
    124: 37.4
    125: 36.2
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 22540            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      33.      33.      35.      34.      34.
