  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16820_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 16820
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.09 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16820_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16820_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16820_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16820_200701_201612.err* program error file
        ces_hours 16820            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16820_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 16820"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 35.4
      7: 35.1
      8: 35.2
      9: 35.7
     10: 35.9
     11: 35.2
     12: 36.2
     13: 35.7
     14: 35.7
     15: 35.2
     16: 35.1
     17: 35.5
     18: 35.4
     19: 35.2
     20: 35.4
     21: 35.3
     22: 35.2
     23: 35.2
     24: 35.1
     25: 35.8
     26: 34.7
     27: 34.8
     28: 35.1
     29: 35.2
     30: 35.1
     31: 35.1
     32: 35
     33: 34.5
     34: 34.4
     35: 34.3
     36: 34.2
     37: 34.5
     38: 34.1
     39: 33.5
     40: 34.4
     41: 34
     42: 34.2
     43: 33.4
     44: 34.2
     45: 33.9
     46: 35.2
     47: 34.2
     48: 33.7
     49: 34.3
     50: 34.5
     51: 33.9
     52: 34.5
     53: 35.5
     54: 35.9
     55: 34.9
     56: 34.2
     57: 34.7
     58: 36.3
     59: 35.3
     60: 35.6
     61: 34.7
     62: 34.8
     63: 34.9
     64: 34.4
     65: 33.9
     66: 33.8
     67: 33.6
     68: 32.8
     69: 33
     70: 32.3
     71: 33.4
     72: 33.1
     73: 32.8
     74: 32.6
     75: 32.3
     76: 32
     77: 32.3
     78: 31.7
     79: 31.5
     80: 31.1
     81: 31.4
     82: 31.4
     83: 32.4
     84: 32.6
     85: 32.7
     86: 32
     87: 31.2
     88: 31.7
     89: 32.2
     90: 31.4
     91: 30.5
     92: 31.1
     93: 32.3
     94: 31.5
     95: 32.5
     96: 33.7
     97: 33.3
     98: 32.3
     99: 32.4
    100: 33.1
    101: 31.8
    102: 31.3
    103: 32.1
    104: 31.8
    105: 32.2
    106: 33.3
    107: 32.8
    108: 32.5
    109: 33.1
    110: 31
    111: 31.6
    112: 31.8
    113: 31.5
    114: 31.8
    115: 31.3
    116: 30.7
    117: 32
    118: 32.7
    119: 32.4
    120: 32
    121: 33.1
    122: 32.6
    123: 33
    124: 32.3
    125: 31.8
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 16820            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      36.      36.      35.
