  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41620_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 41620
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.55 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41620_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41620_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41620_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41620_200701_201612.err* program error file
        ces_hours 41620            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41620_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 41620"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 37.2
      7: 36.7
      8: 37.3
      9: 37.8
     10: 37.3
     11: 37.3
     12: 38.1
     13: 37.7
     14: 38
     15: 37.4
     16: 37
     17: 37.2
     18: 36.3
     19: 36.2
     20: 36.7
     21: 36.1
     22: 36.3
     23: 37
     24: 37
     25: 37
     26: 37.1
     27: 36.9
     28: 37
     29: 36.5
     30: 36.4
     31: 36.5
     32: 36.3
     33: 35.7
     34: 36.2
     35: 36.4
     36: 36.9
     37: 37.3
     38: 37.1
     39: 36.9
     40: 37.5
     41: 37.1
     42: 37
     43: 36.9
     44: 36.3
     45: 35.5
     46: 36.7
     47: 36.4
     48: 36.7
     49: 37.2
     50: 36.7
     51: 37
     52: 36.4
     53: 36.6
     54: 36.9
     55: 36.2
     56: 36.2
     57: 36.2
     58: 36.5
     59: 36.4
     60: 36.3
     61: 36.3
     62: 36.3
     63: 37.2
     64: 36.6
     65: 36.5
     66: 36.9
     67: 36.5
     68: 36.5
     69: 36.8
     70: 36.2
     71: 36.7
     72: 37.4
     73: 36.9
     74: 37.6
     75: 37
     76: 36.8
     77: 37.4
     78: 36.3
     79: 36.7
     80: 36.7
     81: 36.5
     82: 37
     83: 37.3
     84: 36.6
     85: 36.8
     86: 37.4
     87: 36.6
     88: 36.8
     89: 37.2
     90: 36.6
     91: 36.9
     92: 37.1
     93: 36.3
     94: 36.1
     95: 37
     96: 36.4
     97: 36.5
     98: 36.4
     99: 36.5
    100: 36.7
    101: 36
    102: 36.1
    103: 36.7
    104: 36.3
    105: 35.5
    106: 36
    107: 36.1
    108: 36
    109: 36.7
    110: 35.7
    111: 36.2
    112: 36.3
    113: 35.8
    114: 35.6
    115: 35.6
    116: 35.6
    117: 35.8
    118: 36.6
    119: 36
    120: 36.2
    121: 36.5
    122: 35.9
    123: 36.9
    124: 36.2
    125: 36.2
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 41620            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      37.      38.      37.      37.
                38.      38.      38.      37.      37.      37.          449.
 
