  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48140_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 48140
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.45.03 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48140_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48140_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48140_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48140_200701_201612.err  program error file
        ces_hours 48140            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48140_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 48140"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 33
      7: 33.1
      8: 33
      9: 33.4
     10: 34.2
     11: 34.8
     12: 34.3
     13: 33.8
     14: 35.1
     15: 36.1
     16: 36.5
     17: 36.8
     18: 35.5
     19: 35.3
     20: 36.3
     21: 36.1
     22: 35.3
     23: 36.2
     24: 37.6
     25: 36.9
     26: 37.2
     27: 36.9
     28: 35.7
     29: 34.8
     30: 36.5
     31: 36.2
     32: 34.9
     33: 34.3
     34: 34.5
     35: 34.6
     36: 31.8
     37: 31.9
     38: 32.5
     39: 32.7
     40: 31.8
     41: 31.3
     42: 31.4
     43: 31.2
     44: 31.7
     45: 33.3
     46: 33.4
     47: 33.6
     48: 34.6
     49: 36
     50: 35
     51: 34.9
     52: 34.5
     53: 36
     54: 34.5
     55: 34.9
     56: 34.7
     57: 35
     58: 35.6
     59: 36.3
     60: 36.6
     61: 36.2
     62: 35.9
     63: 35.4
     64: 35.8
     65: 35.4
     66: 34.4
     67: 34.6
     68: 34.6
     69: 34.7
     70: 34.5
     71: 35.6
     72: 35.1
     73: 35.5
     74: 35
     75: 36.1
     76: 35.1
     77: 35.4
     78: 34.6
     79: 34.4
     80: 35.3
     81: 35.4
     82: 35.7
     83: 36.3
     84: 36
     85: 37.9
     86: 37.4
     87: 37
     88: 37.3
     89: 37.4
     90: 35.5
     91: 35.8
     92: 35.6
     93: 34.5
     94: 34.8
     95: 35.2
     96: 34
     97: 34
     98: 35.1
     99: 35
    100: 34.5
    101: 35.7
    102: 32.9
    103: 33.5
    104: 33.5
    105: 33
    106: 33.4
    107: 33.5
    108: 33.3
    109: 33.3
    110: 33.9
    111: 33.2
    112: 33.6
    113: 33.7
    114: 32.2
    115: 32.6
    116: 32.9
    117: 33
    118: 32.6
    119: 32.9
    120: 33.3
    121: 34
    122: 34.2
    123: 33.9
    124: 33.2
    125: 32.6
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 48140            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      33.      34.      35.
                34.      34.      35.      36.      37.      37.          414.
 
