  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48660_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 48660
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.56.10 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48660_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48660_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48660_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48660_200701_201612.err* program error file
        ces_hours 48660            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48660_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 48660"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 27.8
      7: 26.9
      8: 27.7
      9: 31.9
     10: 31.5
     11: 31.7
     12: 33.7
     13: 33.7
     14: 33.1
     15: 33.6
     16: 33.7
     17: 34.4
     18: 32.7
     19: 32.8
     20: 31.8
     21: 32.4
     22: 34.4
     23: 35.6
     24: 34.1
     25: 35
     26: 34.5
     27: 34.2
     28: 35.5
     29: 34.4
     30: 36.2
     31: 36.2
     32: 35
     33: 34.1
     34: 34.3
     35: 34.9
     36: 34
     37: 34.4
     38: 32.4
     39: 32.9
     40: 33.6
     41: 32.5
     42: 31
     43: 29.6
     44: 31.6
     45: 30.8
     46: 31.8
     47: 30.4
     48: 31.8
     49: 31.3
     50: 30.6
     51: 30.6
     52: 30.6
     53: 32.9
     54: 33.5
     55: 31.7
     56: 34.1
     57: 33.2
     58: 34.1
     59: 35
     60: 34.1
     61: 33.4
     62: 34.2
     63: 34.1
     64: 34.3
     65: 35.1
     66: 35.8
     67: 34.7
     68: 34.4
     69: 35.7
     70: 34.7
     71: 34.7
     72: 35.7
     73: 34.6
     74: 35.7
     75: 34.6
     76: 35.7
     77: 35.2
     78: 35
     79: 34.9
     80: 34.8
     81: 35
     82: 34.6
     83: 35.2
     84: 35.5
     85: 35.8
     86: 35.7
     87: 35.1
     88: 35.4
     89: 36.3
     90: 36.7
     91: 36.9
     92: 36.3
     93: 35.7
     94: 36.3
     95: 37.4
     96: 37.9
     97: 37.6
     98: 36.9
     99: 36.4
    100: 37.3
    101: 37.6
    102: 36.4
    103: 36.9
    104: 36.4
    105: 36.9
    106: 36.7
    107: 36.5
    108: 36.5
    109: 36.8
    110: 35
    111: 35.6
    112: 35.7
    113: 36.1
    114: 34.8
    115: 35.2
    116: 34.2
    117: 35
    118: 35.3
    119: 35.8
    120: 35.3
    121: 34.1
    122: 34.5
    123: 34.6
    124: 33.7
    125: 34.5
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 48660            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          28.      27.      28.      32.      32.      32.
