  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_37900_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 37900
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.43.02 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_37900_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_37900_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_37900_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_37900_200701_201612.err  program error file
        ces_hours 37900            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_37900_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 37900"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 33.8
      7: 33.2
      8: 33.8
      9: 33.5
     10: 34
     11: 33.7
     12: 33.9
     13: 33.4
     14: 33.7
     15: 32.2
     16: 31.9
     17: 33.5
     18: 33.3
     19: 32.7
     20: 33.1
     21: 33.1
     22: 33.2
     23: 33
     24: 33.8
     25: 33.7
     26: 33.4
     27: 33
     28: 32.8
     29: 32.4
     30: 32.5
     31: 32.8
     32: 33
     33: 31.3
     34: 32.3
     35: 32.5
     36: 36.5
     37: 36.6
     38: 35.7
     39: 35.6
     40: 35.5
     41: 35.5
     42: 35.3
     43: 35.8
     44: 36
     45: 36
     46: 36.1
     47: 35.9
     48: 36.1
     49: 36.1
     50: 35.8
     51: 35.8
     52: 35.2
     53: 35
     54: 35.2
     55: 35
     56: 35.2
     57: 35.2
     58: 35.1
     59: 34.7
     60: 34.8
     61: 34.8
     62: 34.7
     63: 34.6
     64: 34.4
     65: 34.5
     66: 34.2
     67: 34.3
     68: 34.5
     69: 34.5
     70: 34.2
     71: 34.3
     72: 34.4
     73: 33.9
     74: 34.2
     75: 33.6
     76: 33.1
     77: 33.5
     78: 33
     79: 33.4
     80: 33.4
     81: 32.9
     82: 34.1
     83: 34.2
     84: 33.7
     85: 33.7
     86: 33.7
     87: 33.7
     88: 33.8
     89: 33.7
     90: 33
     91: 33.3
     92: 33.6
     93: 34.3
     94: 34.6
     95: 34.6
     96: 33.6
     97: 34.1
     98: 33.9
     99: 33.8
    100: 34.1
    101: 33.9
    102: 32.6
    103: 33.7
    104: 33.4
    105: 33.8
    106: 33.7
    107: 34.1
    108: 34
    109: 34.7
    110: 33.5
    111: 34
    112: 34.1
    113: 33.8
    114: 33.1
    115: 33.7
    116: 33.1
    117: 33.2
    118: 33.2
    119: 33.1
    120: 32.8
    121: 32.4
    122: 32.8
    123: 33.3
    124: 33.1
    125: 32.9
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 37900            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      34.      34.      34.      34.
                34.      33.      34.      32.      32.      34.          401.
