  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28100_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 28100
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.27 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28100_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28100_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28100_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28100_200701_201612.err  program error file
        ces_hours 28100            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28100_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 28100"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.6
      7: 34
      8: 34.3
      9: 33.9
     10: 34.1
     11: 33
     12: 33.5
     13: 32.8
     14: 32.9
     15: 32.2
     16: 32.5
     17: 31.7
     18: 29.9
     19: 31.3
     20: 30.7
     21: 31.2
     22: 31.5
     23: 32.3
     24: 31.3
     25: 31.6
     26: 31.4
     27: 31.2
     28: 31.2
     29: 31.7
     30: 31.4
     31: 31.3
     32: 31.6
     33: 31.7
     34: 32
     35: 32.3
     36: 32.2
     37: 32.3
     38: 32.2
     39: 32.2
     40: 32.1
     41: 32.1
     42: 31.9
     43: 32
     44: 31.8
     45: 31.8
     46: 31.9
     47: 32.1
     48: 32.4
     49: 32.6
     50: 32.3
     51: 32.3
     52: 32.3
     53: 32
     54: 32.2
     55: 32
     56: 32.2
     57: 32.3
     58: 32.3
     59: 32.4
     60: 33
     61: 33.2
     62: 33.4
     63: 33.4
     64: 33
     65: 33.4
     66: 32.6
     67: 32.9
     68: 32.7
     69: 32.9
     70: 33.4
     71: 33.5
     72: 33
     73: 33.4
     74: 33.2
     75: 33.1
     76: 32.9
     77: 33.3
     78: 32
     79: 32.4
     80: 32.4
     81: 32.8
     82: 33.7
     83: 34.2
     84: 32.9
     85: 33.2
     86: 32.9
     87: 33.1
     88: 32.5
     89: 32.6
     90: 31.9
     91: 32.8
     92: 33
     93: 32.9
     94: 33.6
     95: 33.8
     96: 33.6
     97: 33.6
     98: 32.7
     99: 33.1
    100: 34.2
    101: 34.9
    102: 31.6
    103: 33.2
    104: 33.8
    105: 33.3
    106: 33.9
    107: 34.3
    108: 34.8
    109: 35.5
    110: 34.2
    111: 34.9
    112: 35.7
    113: 35
    114: 35.1
    115: 34.3
    116: 33.9
    117: 34
    118: 34.7
    119: 33.5
    120: 33.5
    121: 32.9
    122: 32.8
    123: 33.1
    124: 32.8
    125: 33.3
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 28100            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      34.      34.      34.      33.
                34.      33.      33.      32.      33.      32.          399.
