  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12420_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 12420
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.54.58 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12420_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12420_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12420_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12420_200701_201612.err* program error file
        ces_hours 12420            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12420_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 12420"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.6
      7: 35.9
      8: 35.8
      9: 36.1
     10: 35.9
     11: 36.1
     12: 35.8
     13: 36.2
     14: 35.6
     15: 35.2
     16: 34.7
     17: 35.6
     18: 33.9
     19: 34.9
     20: 35.3
     21: 35.1
     22: 35.4
     23: 36.1
     24: 35.5
     25: 35.3
     26: 35.5
     27: 35.4
     28: 35.3
     29: 34.5
     30: 34.3
     31: 34.9
     32: 34.9
     33: 35.1
     34: 35.2
     35: 35.1
     36: 35
     37: 35.1
     38: 34.8
     39: 34.9
     40: 35.3
     41: 35.3
     42: 34.9
     43: 35.4
     44: 35.5
     45: 35.2
     46: 36
     47: 35.6
     48: 35.6
     49: 36
     50: 35.6
     51: 35.7
     52: 35.6
     53: 36
     54: 36.2
     55: 36.3
     56: 36.9
     57: 36.5
     58: 36.1
     59: 36.1
     60: 35.7
     61: 35.9
     62: 35.5
     63: 35.9
     64: 35.3
     65: 35.2
     66: 36
     67: 35.5
     68: 35.7
     69: 36.7
     70: 35.7
     71: 36
     72: 36.5
     73: 36.3
     74: 36.9
     75: 36.4
     76: 36.2
     77: 37.4
     78: 35.9
     79: 36.2
     80: 36.5
     81: 36.1
     82: 36
     83: 37.2
     84: 36.2
     85: 36.4
     86: 36.4
     87: 35.7
     88: 35.8
     89: 36.3
     90: 35.4
     91: 36.3
     92: 35.9
     93: 35.6
     94: 35.5
     95: 36.4
     96: 36
     97: 36.2
     98: 35.8
     99: 35.9
    100: 36.4
    101: 36.1
    102: 35.4
    103: 36.3
    104: 36.4
    105: 35.5
    106: 35
    107: 35.6
    108: 35.5
    109: 36.2
    110: 34.9
    111: 34.9
    112: 35.7
    113: 35.2
    114: 35.4
    115: 35.2
    116: 34.8
    117: 35.1
    118: 36.3
    119: 35.7
    120: 35.4
    121: 35.2
    122: 35.3
    123: 36.2
    124: 34.8
    125: 35.8
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 12420            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      36.      36.      36.      36.      36.
