  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36420_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 36420
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.44 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36420_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36420_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36420_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36420_200701_201612.err* program error file
        ces_hours 36420            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36420_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 36420"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 35.9
      7: 35.9
      8: 35
      9: 36.2
     10: 33.5
     11: 34.4
     12: 35.4
     13: 36.1
     14: 36
     15: 35.4
     16: 35.5
     17: 35.6
     18: 34.9
     19: 35.5
     20: 36.4
     21: 34.5
     22: 35.6
     23: 36.1
     24: 35
     25: 35.9
     26: 35.4
     27: 34.8
     28: 35.7
     29: 34.7
     30: 34.5
     31: 35.2
     32: 34.8
     33: 33.6
     34: 32.9
     35: 33.4
     36: 34
     37: 35
     38: 34.3
     39: 34
     40: 35.6
     41: 34.4
     42: 34.8
     43: 34.6
     44: 34.6
     45: 35.1
     46: 35.4
     47: 34.9
     48: 36.4
     49: 36.7
     50: 35.4
     51: 35.4
     52: 35
     53: 35
     54: 34.9
     55: 33.3
     56: 34.7
     57: 34.7
     58: 35.5
     59: 35.1
     60: 34.9
     61: 35.1
     62: 35
     63: 35.9
     64: 35.1
     65: 35.1
     66: 35.8
     67: 35
     68: 35.6
     69: 36.4
     70: 35.7
     71: 35.8
     72: 36.2
     73: 35.2
     74: 35.8
     75: 35.3
     76: 35.8
     77: 35.5
     78: 34.1
     79: 34.4
     80: 34.8
     81: 34.7
     82: 34.8
     83: 35.8
     84: 35
     85: 35.3
     86: 35.5
     87: 34.6
     88: 34.8
     89: 35
     90: 34.4
     91: 34.6
     92: 35.1
     93: 34.7
     94: 34.4
     95: 34.8
     96: 34.4
     97: 34.5
     98: 34.1
     99: 33.7
    100: 34.4
    101: 34.1
    102: 33.8
    103: 33.9
    104: 34
    105: 33.7
    106: 33.5
    107: 34.2
    108: 33.3
    109: 34.7
    110: 33.8
    111: 33.8
    112: 34.5
    113: 34.6
    114: 34.2
    115: 33.9
    116: 33.7
    117: 34.1
    118: 34.6
    119: 34.5
    120: 34.9
    121: 34.8
    122: 34.9
    123: 35.4
    124: 34.6
    125: 34.9
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 36420            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      35.      36.      34.      34.
                35.      36.      36.      35.      36.      36.          425.
 
