  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30620_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 30620
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.50 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30620_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30620_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30620_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30620_200701_201612.err  program error file
        ces_hours 30620            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30620_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 30620"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 33.1
      7: 32.3
      8: 33.5
      9: 32.9
     10: 32.7
     11: 32.9
     12: 33
     13: 33.9
     14: 33.4
     15: 33.3
     16: 33.1
     17: 33
     18: 32.3
     19: 31.9
     20: 32.2
     21: 33.4
     22: 32.6
     23: 32.4
     24: 33.4
     25: 32.1
     26: 31.9
     27: 31.5
     28: 32.1
     29: 32.2
     30: 31.8
     31: 32.1
     32: 31.8
     33: 31.1
     34: 31.3
     35: 31.7
     36: 32.2
     37: 32.4
     38: 31.8
     39: 31.8
     40: 32.1
     41: 32
     42: 31.8
     43: 31.7
     44: 32.1
     45: 31.6
     46: 31.8
     47: 32.1
     48: 32.1
     49: 32.5
     50: 32.5
     51: 32.3
     52: 32.5
     53: 32.2
     54: 31.7
     55: 31.7
     56: 32.3
     57: 33.3
     58: 32.4
     59: 32.1
     60: 30.4
     61: 31.2
     62: 30.6
     63: 30.8
     64: 31.2
     65: 31.6
     66: 31.3
     67: 31.1
     68: 31.7
     69: 32
     70: 32.1
     71: 32.2
     72: 32.5
     73: 32.5
     74: 32.6
     75: 32.9
     76: 32.6
     77: 32.8
     78: 33.1
     79: 33
     80: 33.3
     81: 33.6
     82: 33.5
     83: 33.7
     84: 32.6
     85: 33.5
     86: 33.7
     87: 33.7
     88: 34
     89: 34.4
     90: 33.4
     91: 34
     92: 33.6
     93: 33.4
     94: 33.3
     95: 33.8
     96: 33.1
     97: 33.8
     98: 34.5
     99: 35.2
    100: 36.1
    101: 35.8
    102: 35.7
    103: 35
    104: 35.8
    105: 35.3
    106: 35.4
    107: 34.4
    108: 34.7
    109: 35.2
    110: 34.3
    111: 34.3
    112: 34.1
    113: 34.6
    114: 34
    115: 34.8
    116: 34.1
    117: 35.5
    118: 35.6
    119: 35.3
    120: 35
    121: 34.3
    122: 34.7
    123: 33.9
    124: 33.7
    125: 33.4
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 30620            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      32.      34.      33.      33.      33.
