  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16300_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 16300
     Series Name- ces_hours_additi
     Jul 29, 2026  08.39.14 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16300_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16300_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16300_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16300_200701_201612.err  program error file
        ces_hours 16300            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16300_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 16300"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.5
      7: 34.5
      8: 34.6
      9: 34.9
     10: 34.2
     11: 35.2
     12: 35.2
     13: 34.7
     14: 34.9
     15: 35
     16: 35.3
     17: 34.9
     18: 33.8
     19: 34
     20: 34.9
     21: 33.6
     22: 35.7
     23: 35.9
     24: 36
     25: 37.2
     26: 34
     27: 34.8
     28: 33.6
     29: 33.2
     30: 32.4
     31: 33.3
     32: 32.5
     33: 31.9
     34: 34.4
     35: 36.1
     36: 34.4
     37: 34.3
     38: 32.1
     39: 32.1
     40: 32.5
     41: 31.2
     42: 31.7
     43: 31.8
     44: 32.3
     45: 32.6
     46: 33.2
     47: 33.3
     48: 33.7
     49: 33.9
     50: 34.2
     51: 34.5
     52: 34.8
     53: 34.4
     54: 35.2
     55: 34
     56: 33.9
     57: 34.3
     58: 34.2
     59: 34.1
     60: 34.5
     61: 35.1
     62: 34.8
     63: 35
     64: 34.8
     65: 34.5
     66: 34.7
     67: 34.5
     68: 34.2
     69: 34.7
     70: 34.7
     71: 33.7
     72: 34.1
     73: 33.4
     74: 34.4
     75: 33.8
     76: 33.4
     77: 33.5
     78: 33.2
     79: 33.2
     80: 33.1
     81: 33.5
     82: 33.9
     83: 34.5
     84: 33.8
     85: 34.1
     86: 35.1
     87: 34.6
     88: 34.4
     89: 35.1
     90: 33.9
     91: 35.2
     92: 34.9
     93: 34.4
     94: 34.6
     95: 35.4
     96: 35
     97: 35.3
     98: 35.6
     99: 35.3
    100: 36
    101: 35.4
    102: 35
    103: 35.1
    104: 34.8
    105: 34.9
    106: 35
    107: 34.9
    108: 35.2
    109: 35.5
    110: 34.1
    111: 34.7
    112: 34.6
    113: 34.2
    114: 33.8
    115: 33.7
    116: 33.5
    117: 33.8
    118: 33.9
    119: 34.5
    120: 34.3
    121: 34.1
    122: 33.9
    123: 34.2
    124: 33.8
    125: 33.6
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 16300            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      34.      35.
