  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42680_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 42680
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.44.12 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42680_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42680_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42680_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42680_200701_201612.err  program error file
        ces_hours 42680            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42680_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 42680"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 32.1
      7: 31.1
      8: 31.2
      9: 31.1
     10: 30.5
     11: 30.3
     12: 31.5
     13: 32.1
     14: 32
     15: 32.9
     16: 33.4
     17: 33.2
     18: 33.6
     19: 34.6
     20: 32.8
     21: 34.1
     22: 32.7
     23: 32.8
     24: 33.1
     25: 32.4
     26: 32.4
     27: 31.6
     28: 34.5
     29: 31.9
     30: 31.1
     31: 32
     32: 33.6
     33: 35.9
     34: 33.4
     35: 32.4
     36: 32.9
     37: 33
     38: 32.9
     39: 32.8
     40: 33.5
     41: 32.5
     42: 31.9
     43: 32.5
     44: 32.4
     45: 32.1
     46: 31.4
     47: 31.8
     48: 31.4
     49: 31
     50: 30.5
     51: 31.2
     52: 31.7
     53: 32.2
     54: 32.3
     55: 33
     56: 32.7
     57: 32.7
     58: 31.6
     59: 29.9
     60: 30.9
     61: 31
     62: 31
     63: 31.1
     64: 31.6
     65: 31.3
     66: 29.9
     67: 30.3
     68: 31
     69: 30.8
     70: 29.5
     71: 30.2
     72: 29.9
     73: 29
     74: 28.5
     75: 29.6
     76: 30.1
     77: 29.8
     78: 30.4
     79: 30.8
     80: 31.3
     81: 31.7
     82: 31.7
     83: 31.2
     84: 31
     85: 31.6
     86: 31.5
     87: 31.7
     88: 32.5
     89: 31.7
     90: 30.1
     91: 31.3
     92: 31.2
     93: 31.4
     94: 30.1
     95: 29.5
     96: 28.1
     97: 28.3
     98: 28.1
     99: 28.1
    100: 29.6
    101: 30
    102: 28.2
    103: 29.9
    104: 29.9
    105: 30
    106: 29.5
    107: 30
    108: 30.1
    109: 29.8
    110: 29.1
    111: 30.4
    112: 29.9
    113: 30.7
    114: 30.7
    115: 30.8
    116: 31
    117: 31.1
    118: 30.5
    119: 29.9
    120: 30.9
    121: 30.7
    122: 31
    123: 30.3
    124: 30.9
    125: 30.5
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 42680            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      31.      31.      31.      31.      30.
                32.      32.      32.      33.      33.      33.          381.
 
