  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42220_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 42220
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.58 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42220_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42220_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42220_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42220_200701_201612.err* program error file
        ces_hours 42220            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42220_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 42220"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 31.4
      7: 31.7
      8: 31.4
      9: 31.5
     10: 33
     11: 34
     12: 34.5
     13: 33.5
     14: 34
     15: 35
     16: 34
     17: 33.5
     18: 32.5
     19: 32.4
     20: 33.1
     21: 32.5
     22: 32.6
     23: 33.8
     24: 33.3
     25: 33.3
     26: 33.1
     27: 32.6
     28: 32.8
     29: 31.8
     30: 31.9
     31: 32
     32: 32.2
     33: 31.7
     34: 31.6
     35: 32.3
     36: 32.2
     37: 32.7
     38: 32.3
     39: 32.5
     40: 33.1
     41: 32
     42: 32
     43: 32.1
     44: 32.8
     45: 33.1
     46: 33.9
     47: 33.4
     48: 33.2
     49: 33.8
     50: 33.5
     51: 33.8
     52: 33.6
     53: 33
     54: 33.1
     55: 33.4
     56: 33
     57: 33.1
     58: 33.6
     59: 33.1
     60: 33.5
     61: 33
     62: 33.1
     63: 33.6
     64: 32.9
     65: 32.5
     66: 32.7
     67: 31.7
     68: 31.3
     69: 32
     70: 31.9
     71: 32
     72: 32.9
     73: 31.8
     74: 32.8
     75: 32.5
     76: 31.8
     77: 32.8
     78: 31.4
     79: 31.8
     80: 31.6
     81: 31.9
     82: 32.4
     83: 33.6
     84: 32.2
     85: 32.8
     86: 33.1
     87: 32.7
     88: 32.3
     89: 32.9
     90: 31.1
     91: 32
     92: 32.5
     93: 32.2
     94: 32.9
     95: 33.6
     96: 33.3
     97: 33.4
     98: 33
     99: 33
    100: 33.4
    101: 32.2
    102: 33.3
    103: 33.6
    104: 34.1
    105: 33.6
    106: 33.7
    107: 33.7
    108: 33.5
    109: 34.4
    110: 33
    111: 33.6
    112: 33.4
    113: 32.6
    114: 33
    115: 33.2
    116: 33.1
    117: 33.4
    118: 34.2
    119: 33.8
    120: 33.5
    121: 33.7
    122: 33.4
    123: 33.7
    124: 33.3
    125: 33
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 42220            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          31.      32.      31.      32.      33.      34.
                35.      34.      34.      35.      34.      34.          398.
 
