  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27500_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 27500
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.22 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27500_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27500_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27500_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27500_200701_201612.err  program error file
        ces_hours 27500            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27500_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 27500"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 31.6
      7: 32.9
      8: 34
      9: 33.5
     10: 32.9
     11: 34.7
     12: 34.5
     13: 34.6
     14: 35.9
     15: 35.7
     16: 34
     17: 33.8
     18: 32.9
     19: 34
     20: 31
     21: 29.2
     22: 30.3
     23: 29.7
     24: 30.1
     25: 31.7
     26: 29.1
     27: 29.4
     28: 30
     29: 29.3
     30: 28.7
     31: 29.1
     32: 28.9
     33: 29.4
     34: 29.8
     35: 30.4
     36: 34.4
     37: 33
     38: 33.2
     39: 33.6
     40: 33.7
     41: 33.5
     42: 34.1
     43: 33.5
     44: 34.3
     45: 34.2
     46: 32.9
     47: 33.1
     48: 33.4
     49: 33.5
     50: 31.2
     51: 32.6
     52: 32.9
     53: 31.9
     54: 32.4
     55: 31.6
     56: 32.8
     57: 33.1
     58: 34.8
     59: 32.9
     60: 33.8
     61: 33.2
     62: 33.5
     63: 34.3
     64: 34.2
     65: 34
     66: 34.5
     67: 33.4
     68: 33
     69: 34.5
     70: 36.3
     71: 36.2
     72: 35.6
     73: 34.3
     74: 34
     75: 34.6
     76: 34.1
     77: 34.5
     78: 34.2
     79: 32.5
     80: 31.9
     81: 31.8
     82: 31.9
     83: 32.1
     84: 32.3
     85: 31.5
     86: 31.8
     87: 31.2
     88: 30.4
     89: 31.3
     90: 29.6
     91: 30.2
     92: 30.5
     93: 28.7
     94: 29.9
     95: 30.3
     96: 31
     97: 31.6
     98: 33.5
     99: 32.5
    100: 32.6
    101: 31.8
    102: 30.1
    103: 31.7
    104: 31.2
    105: 31.7
    106: 31.4
    107: 31.7
    108: 32.5
    109: 33.8
    110: 32
    111: 34
    112: 34.1
    113: 34.1
    114: 33.9
    115: 35.3
    116: 35.6
    117: 34.4
    118: 35.2
    119: 35.5
    120: 36.2
    121: 36.2
    122: 34.2
    123: 35.1
    124: 35.3
    125: 35.9
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 27500            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      33.      34.      34.      33.      35.
                35.      35.      36.      36.      34.      34.          408.
