  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30860_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 30860
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.31 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30860_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30860_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30860_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30860_200701_201612.err* program error file
        ces_hours 30860            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30860_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 30860"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 30.3
      7: 31.5
      8: 31.3
      9: 31.7
     10: 32
     11: 31.7
     12: 32.5
     13: 32.4
     14: 31.8
     15: 31.6
     16: 30.7
     17: 31
     18: 29.7
     19: 29.5
     20: 30.1
     21: 29.6
     22: 31.6
     23: 31.5
     24: 30.6
     25: 31.6
     26: 30.3
     27: 29.7
     28: 30
     29: 30.1
     30: 28.9
     31: 29.3
     32: 28.8
     33: 28.2
     34: 29.7
     35: 30.1
     36: 30.6
     37: 31.5
     38: 28.4
     39: 31
     40: 31.5
     41: 30.3
     42: 30.7
     43: 31.1
     44: 30.2
     45: 29.7
     46: 31.2
     47: 31.7
     48: 31.1
     49: 32.1
     50: 30.3
     51: 31
     52: 31.2
     53: 32.2
     54: 31.5
     55: 31.5
     56: 31.6
     57: 31.2
     58: 32.1
     59: 31.7
     60: 32.2
     61: 32.2
     62: 31
     63: 31.3
     64: 31.3
     65: 31.2
     66: 30.6
     67: 30.1
     68: 30.4
     69: 31.1
     70: 31
     71: 30.8
     72: 31.6
     73: 30.8
     74: 31.7
     75: 30.5
     76: 30.1
     77: 31.1
     78: 29.8
     79: 30.5
     80: 30.4
     81: 30.5
     82: 30.9
     83: 32.2
     84: 30.3
     85: 31.2
     86: 31.4
     87: 30.9
     88: 31.2
     89: 31.5
     90: 30.6
     91: 32
     92: 32.5
     93: 31.4
     94: 32.2
     95: 32.7
     96: 31.7
     97: 32.4
     98: 32.2
     99: 31.4
    100: 33.1
    101: 31.4
    102: 31.5
    103: 32.3
    104: 32.2
    105: 31.9
    106: 31.3
    107: 31.9
    108: 31.9
    109: 31.8
    110: 30.5
    111: 30.6
    112: 31.2
    113: 30.3
    114: 30.6
    115: 30.8
    116: 30.6
    117: 31.1
    118: 31.9
    119: 32.1
    120: 31.8
    121: 31.3
    122: 31.8
    123: 32.1
    124: 31.7
    125: 32.2
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 30860            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          30.      32.      31.      32.      32.      32.
