  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46660_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 46660
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.44.53 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46660_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46660_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46660_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46660_200701_201612.err  program error file
        ces_hours 46660            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46660_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 46660"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 33
      7: 34.7
      8: 35
      9: 35.6
     10: 35
     11: 36.3
     12: 36
     13: 32.9
     14: 33.9
     15: 34.1
     16: 33.7
     17: 32.9
     18: 33.4
     19: 33.3
     20: 34.5
     21: 35.1
     22: 35.1
     23: 35.9
     24: 34.8
     25: 35.2
     26: 34.2
     27: 34.9
     28: 35.6
     29: 32.9
     30: 33.9
     31: 33.7
     32: 33
     33: 30.6
     34: 32
     35: 30.4
     36: 30.6
     37: 29.3
     38: 28.4
     39: 30.3
     40: 31.4
     41: 30.8
     42: 31.5
     43: 31.3
     44: 30.9
     45: 30.7
     46: 30.6
     47: 30.7
     48: 29.3
     49: 30.7
     50: 30.6
     51: 30.6
     52: 30.9
     53: 30.2
     54: 30.3
     55: 29.9
     56: 30.3
     57: 31.2
     58: 32.7
     59: 32.8
     60: 32.6
     61: 33.1
     62: 33.6
     63: 32.9
     64: 33.9
     65: 34.3
     66: 34.2
     67: 34.5
     68: 33.7
     69: 34.4
     70: 33.9
     71: 33.7
     72: 34.8
     73: 35.2
     74: 35.7
     75: 35.7
     76: 34.9
     77: 37
     78: 37.5
     79: 37.2
     80: 36.8
     81: 37.3
     82: 35.6
     83: 36.7
     84: 35.6
     85: 35.2
     86: 36.4
     87: 35.2
     88: 34.5
     89: 35.4
     90: 35.4
     91: 34.6
     92: 34.9
     93: 34.3
     94: 35.3
     95: 35.7
     96: 34.3
     97: 35.8
     98: 35.5
     99: 35.5
    100: 35.3
    101: 35.5
    102: 34.7
    103: 35.2
    104: 34.8
    105: 34.5
    106: 34.7
    107: 34.7
    108: 34.4
    109: 34.6
    110: 33.2
    111: 34.7
    112: 34.7
    113: 35.5
    114: 34.2
    115: 34
    116: 34
    117: 34.3
    118: 34.9
    119: 34.8
    120: 35.1
    121: 34.6
    122: 34.6
    123: 37
    124: 35.7
    125: 35.1
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 46660            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      35.      35.      36.      35.      36.
