  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33140_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 33140
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.42.20 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33140_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33140_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33140_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33140_200701_201612.err  program error file
        ces_hours 33140            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33140_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 33140"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 32.5
      7: 31.8
      8: 32
      9: 31.5
     10: 31.8
     11: 33.5
     12: 33.4
     13: 32.6
     14: 32
     15: 32.1
     16: 31.5
     17: 32.8
     18: 30.5
     19: 30.4
     20: 30.1
     21: 30
     22: 31.7
     23: 33
     24: 32.2
     25: 33
     26: 32
     27: 31.6
     28: 31.4
     29: 30.5
     30: 30.1
     31: 30.8
     32: 30
     33: 29.5
     34: 30.5
     35: 30
     36: 30.2
     37: 30.2
     38: 30.2
     39: 30.3
     40: 30.7
     41: 31.4
     42: 31.1
     43: 31.9
     44: 31.8
     45: 31
     46: 30.5
     47: 30.8
     48: 31
     49: 31.5
     50: 30.8
     51: 30.7
     52: 31.1
     53: 30.6
     54: 31.3
     55: 32.4
     56: 32.3
     57: 34.1
     58: 33
     59: 33.6
     60: 33.8
     61: 33.7
     62: 32.3
     63: 32.5
     64: 32.9
     65: 33.5
     66: 32
     67: 33.8
     68: 33.5
     69: 33.5
     70: 33.8
     71: 33.6
     72: 33.8
     73: 34
     74: 33.2
     75: 32.4
     76: 32.2
     77: 32.2
     78: 32.3
     79: 33.4
     80: 33.6
     81: 32.5
     82: 34
     83: 33.7
     84: 33
     85: 32.6
     86: 34.2
     87: 33.1
     88: 33.1
     89: 33.2
     90: 31.7
     91: 34
     92: 34.4
     93: 31.9
     94: 33.1
     95: 32.9
     96: 32.8
     97: 32.9
     98: 32.8
     99: 33
    100: 32.3
    101: 32.4
    102: 33
    103: 31.9
    104: 32.4
    105: 32.8
    106: 33.9
    107: 34
    108: 33.7
    109: 34.5
    110: 33
    111: 32.7
    112: 31.5
    113: 31.8
    114: 31
    115: 30
    116: 30.4
    117: 30.3
    118: 30.7
    119: 30.6
    120: 30.6
    121: 32.6
    122: 30
    123: 33.6
    124: 33.9
    125: 32.9
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 33140            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      32.      32.      32.      32.      34.
                33.      33.      32.      32.      32.      33.          388.
 
