  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_32820_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 32820
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.13 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_32820_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_32820_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_32820_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_32820_200701_201612.err  program error file
        ces_hours 32820            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_32820_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 32820"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34
      7: 34.4
      8: 35.1
      9: 34.8
     10: 34.6
     11: 35.2
     12: 34.9
     13: 34.7
     14: 35.2
     15: 34.9
     16: 34.3
     17: 35.3
     18: 33.4
     19: 34.4
     20: 34.7
     21: 34.5
     22: 34.5
     23: 35.6
     24: 35
     25: 35.3
     26: 35.1
     27: 34.9
     28: 34.9
     29: 35.2
     30: 34.5
     31: 34.9
     32: 34.4
     33: 34
     34: 33.8
     35: 34.3
     36: 34.3
     37: 34.8
     38: 34.1
     39: 34.1
     40: 34.4
     41: 34.7
     42: 34.9
     43: 34.7
     44: 35.2
     45: 35.3
     46: 35.3
     47: 35.5
     48: 35.4
     49: 35.7
     50: 35.4
     51: 35.5
     52: 35.3
     53: 35.7
     54: 34.7
     55: 34.5
     56: 35.7
     57: 35.5
     58: 35.7
     59: 35.7
     60: 35.5
     61: 35.8
     62: 34.6
     63: 35.4
     64: 34.3
     65: 34.2
     66: 34.4
     67: 34.1
     68: 34.3
     69: 34.9
     70: 34.4
     71: 34.6
     72: 34.9
     73: 35.1
     74: 35.5
     75: 35.3
     76: 35.5
     77: 35.8
     78: 34.2
     79: 35.2
     80: 35
     81: 34.3
     82: 34.7
     83: 35.2
     84: 34.6
     85: 34.8
     86: 35.4
     87: 35
     88: 35
     89: 35.7
     90: 34.8
     91: 35.4
     92: 35.9
     93: 35.4
     94: 35.2
     95: 35.6
     96: 35.4
     97: 35.5
     98: 35.1
     99: 35.1
    100: 35.8
    101: 35.5
    102: 34.6
    103: 34.8
    104: 34.9
    105: 35.2
    106: 35
    107: 35.2
    108: 35.4
    109: 36.3
    110: 35.2
    111: 35.5
    112: 35.7
    113: 35.4
    114: 35.2
    115: 34.8
    116: 34.9
    117: 35.3
    118: 36
    119: 35.7
    120: 35.9
    121: 35.8
    122: 35.9
    123: 35.8
    124: 35.7
    125: 35.8
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 32820            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      35.      35.      35.      35.
