  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27340_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 27340
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.21 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27340_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27340_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27340_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27340_200701_201612.err  program error file
        ces_hours 27340            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27340_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 27340"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 32.2
      7: 31.5
      8: 32.3
      9: 33.3
     10: 31
     11: 30.9
     12: 33
     13: 32.5
     14: 33.6
     15: 31.6
     16: 32.5
     17: 33.5
     18: 33.9
     19: 34.2
     20: 33.1
     21: 33.7
     22: 34.5
     23: 33.4
     24: 31.4
     25: 31
     26: 34.9
     27: 37.2
     28: 33.9
     29: 35
     30: 35
     31: 32
     32: 31.4
     33: 32.3
     34: 32.7
     35: 32.6
     36: 34
     37: 34.1
     38: 35.9
     39: 34
     40: 34
     41: 34.6
     42: 34.4
     43: 34.6
     44: 34.9
     45: 34.6
     46: 35
     47: 35.5
     48: 33.9
     49: 34.3
     50: 34
     51: 34.4
     52: 34
     53: 34.4
     54: 34.4
     55: 34.6
     56: 34
     57: 34.4
     58: 35.4
     59: 33.5
     60: 34.2
     61: 33.9
     62: 33.3
     63: 33.5
     64: 33.5
     65: 33.3
     66: 31.8
     67: 32.1
     68: 31.5
     69: 31.7
     70: 31.4
     71: 31.7
     72: 32
     73: 31.3
     74: 31.5
     75: 31.1
     76: 32.7
     77: 33.1
     78: 32.3
     79: 32.6
     80: 32.5
     81: 32.1
     82: 33
     83: 33.3
     84: 33.6
     85: 33.8
     86: 34
     87: 33.5
     88: 32.9
     89: 33.2
     90: 32
     91: 31.8
     92: 33.7
     93: 33.4
     94: 33.3
     95: 33.6
     96: 32.6
     97: 33.3
     98: 32.8
     99: 33.3
    100: 32.4
    101: 33.3
    102: 32.5
    103: 33.5
    104: 33.5
    105: 32.5
    106: 32.7
    107: 32.4
    108: 33.7
    109: 33
    110: 30.9
    111: 31.4
    112: 31
    113: 31
    114: 31.3
    115: 30.8
    116: 30.9
    117: 32.9
    118: 32.5
    119: 33.3
    120: 34.5
    121: 34.8
    122: 33.9
    123: 33.2
    124: 34
    125: 33
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 27340            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      32.      32.      33.      31.      31.
                33.      33.      34.      32.      33.      34.          388.
 
