  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22520_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 22520
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.34 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22520_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22520_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22520_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22520_200701_201612.err  program error file
        ces_hours 22520            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22520_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 22520"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.8
      7: 34.8
      8: 34.8
      9: 34.9
     10: 34.5
     11: 34.7
     12: 34.7
     13: 34.6
     14: 34.6
     15: 34.8
     16: 34.8
     17: 34.5
     18: 34.8
     19: 34.1
     20: 34
     21: 32.8
     22: 33.6
     23: 33.4
     24: 33.1
     25: 32
     26: 33.3
     27: 32.7
     28: 34.3
     29: 33.8
     30: 33.7
     31: 33.8
     32: 33.8
     33: 33.7
     34: 33.8
     35: 33.9
     36: 33.8
     37: 33.7
     38: 33.7
     39: 33.7
     40: 33.8
     41: 33.7
     42: 33.6
     43: 33.8
     44: 33.7
     45: 33.9
     46: 33.9
     47: 33.8
     48: 33.8
     49: 33.9
     50: 33.8
     51: 33.9
     52: 33.8
     53: 34
     54: 33.9
     55: 34
     56: 34
     57: 33.9
     58: 33.9
     59: 34.8
     60: 34.6
     61: 35.2
     62: 34.8
     63: 34.9
     64: 34.3
     65: 34.6
     66: 33.5
     67: 33.4
     68: 33.6
     69: 34.4
     70: 34.1
     71: 34.5
     72: 35
     73: 33.5
     74: 34.1
     75: 35
     76: 36.3
     77: 36.8
     78: 36.6
     79: 35.8
     80: 35.2
     81: 35.1
     82: 34.5
     83: 34.7
     84: 35.1
     85: 34.8
     86: 34.4
     87: 33.3
     88: 33.9
     89: 33.7
     90: 33.3
     91: 32.7
     92: 34.1
     93: 33.4
     94: 33.2
     95: 33.6
     96: 33.8
     97: 33.9
     98: 32.3
     99: 32.2
    100: 31.6
    101: 32.1
    102: 31.7
    103: 32.2
    104: 32.4
    105: 33.3
    106: 33.5
    107: 33
    108: 33.1
    109: 32.7
    110: 31.8
    111: 32.2
    112: 32.7
    113: 32.6
    114: 32.6
    115: 32
    116: 32.7
    117: 32.7
    118: 33.3
    119: 34.3
    120: 33.5
    121: 33.6
    122: 33.7
    123: 34.5
    124: 34.3
    125: 34.4
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 22520            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
