  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31084_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 31084
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.33 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31084_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31084_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31084_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31084_200701_201612.err* program error file
        ces_hours 31084            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31084_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 31084"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 35.3
      7: 35.5
      8: 35.7
      9: 36.1
     10: 35.9
     11: 35.6
     12: 34.5
     13: 34.5
     14: 35
     15: 34.1
     16: 34.3
     17: 35.3
     18: 34.4
     19: 34.8
     20: 35.6
     21: 35.1
     22: 35.2
     23: 35.8
     24: 35.2
     25: 35.4
     26: 35.3
     27: 35.4
     28: 35.8
     29: 35.3
     30: 34.7
     31: 35.3
     32: 35.1
     33: 34.4
     34: 35.2
     35: 34.6
     36: 34.5
     37: 34.4
     38: 33.6
     39: 33.8
     40: 34.7
     41: 34.4
     42: 34.2
     43: 34.2
     44: 34.4
     45: 34.5
     46: 35.3
     47: 34.7
     48: 34.9
     49: 35.7
     50: 34.7
     51: 35.1
     52: 34.8
     53: 35.2
     54: 35.7
     55: 34.7
     56: 34.8
     57: 35
     58: 35.6
     59: 35.2
     60: 35
     61: 35
     62: 34.9
     63: 35.5
     64: 34.6
     65: 34.8
     66: 35.4
     67: 34.8
     68: 34.6
     69: 35
     70: 34.6
     71: 34.7
     72: 35.2
     73: 34.4
     74: 35.1
     75: 34.3
     76: 34.2
     77: 35
     78: 34.1
     79: 34.4
     80: 34.5
     81: 34.7
     82: 34.7
     83: 35.5
     84: 34.7
     85: 34.9
     86: 35.5
     87: 34.9
     88: 34.8
     89: 35.9
     90: 34.7
     91: 35.7
     92: 35.7
     93: 35
     94: 35.1
     95: 35.8
     96: 35.1
     97: 35.3
     98: 35.1
     99: 35.1
    100: 35.9
    101: 35
    102: 34.9
    103: 35.8
    104: 36
    105: 35.2
    106: 35.2
    107: 35.3
    108: 35.2
    109: 36.1
    110: 35.1
    111: 35.2
    112: 35.7
    113: 35.3
    114: 35
    115: 35.2
    116: 35
    117: 35.2
    118: 35.6
    119: 35.1
    120: 35.2
    121: 35.2
    122: 34.9
    123: 35.5
    124: 34.7
    125: 34.8
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 31084            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      36.      36.      36.      36.      36.
