  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23540_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 23540
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.40.46 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23540_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23540_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23540_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23540_200701_201612.err  program error file
        ces_hours 23540            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23540_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 23540"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.2
      7: 33.8
      8: 34.3
      9: 34.8
     10: 34.5
     11: 35
     12: 35.5
     13: 36.2
     14: 35.8
     15: 35.8
     16: 36.3
     17: 37.1
     18: 36.8
     19: 36.3
     20: 35.8
     21: 35
     22: 34.6
     23: 34.7
     24: 34.2
     25: 33.4
     26: 33.9
     27: 34.4
     28: 35.1
     29: 34.6
     30: 35.1
     31: 34.7
     32: 34.8
     33: 34.9
     34: 34.5
     35: 33.6
     36: 34
     37: 33.7
     38: 33.6
     39: 33
     40: 32
     41: 32.9
     42: 33.1
     43: 34
     44: 33.8
     45: 34
     46: 34.8
     47: 35.1
     48: 34.7
     49: 35.3
     50: 35.3
     51: 35.3
     52: 35.8
     53: 35.5
     54: 35.9
     55: 36
     56: 36.9
     57: 36.3
     58: 35.7
     59: 35.8
     60: 35.1
     61: 34.7
     62: 34.4
     63: 34.7
     64: 34.1
     65: 33.9
     66: 34.2
     67: 33.8
     68: 34.1
     69: 34.4
     70: 34.9
     71: 35.1
     72: 35.5
     73: 34.2
     74: 34
     75: 33.4
     76: 34.1
     77: 33.8
     78: 33.7
     79: 33.6
     80: 33.3
     81: 32.9
     82: 33.7
     83: 33.5
     84: 33.2
     85: 33.2
     86: 32.9
     87: 33.4
     88: 32.9
     89: 32.7
     90: 32.2
     91: 33
     92: 32.3
     93: 32.3
     94: 32.7
     95: 33.4
     96: 33.2
     97: 33.2
     98: 33.4
     99: 33.5
    100: 33.5
    101: 32.2
    102: 32.1
    103: 31.6
    104: 32
    105: 31.9
    106: 32.6
    107: 33
    108: 33.2
    109: 34.2
    110: 33.4
    111: 32.7
    112: 33.4
    113: 33
    114: 33
    115: 33
    116: 32.8
    117: 32.7
    118: 33.7
    119: 34.4
    120: 33.7
    121: 33
    122: 32.3
    123: 31.1
    124: 30.6
    125: 30.7
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 23540            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      35.      35.      35.
                36.      36.      36.      36.      36.      37.          423.
 
