  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16020_200801_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 16020
     Series Name- ces_hours_additi
     Jul 29, 2026  08.39.13 

        -Period covered-  1st month,2008 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16020_200801_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16020_200801_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16020_200801_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16020_200801_201612.err  program error file
        ces_hours 16020            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16020_200801_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 16020"
      3:   start = 2008.1
      4:   period = 12
      5:   data = (
      6: 33.8
      7: 33.5
      8: 34.5
      9: 35.8
     10: 35
     11: 35.5
     12: 36
     13: 36.7
     14: 36.4
     15: 35.4
     16: 36.7
     17: 36.9
     18: 37.7
     19: 37.4
     20: 38
     21: 37.2
     22: 37.9
     23: 37.9
     24: 37.5
     25: 38.2
     26: 37.6
     27: 37.5
     28: 37.9
     29: 37
     30: 37
     31: 37
     32: 35.8
     33: 35.2
     34: 35.8
     35: 35
     36: 35.9
     37: 36.3
     38: 37.1
     39: 37.1
     40: 37.1
     41: 37.3
     42: 38.7
     43: 37.5
     44: 38
     45: 37.6
     46: 38.2
     47: 37.6
     48: 37.8
     49: 37.8
     50: 38.4
     51: 39.6
     52: 38.3
     53: 37.5
     54: 38.8
     55: 37.4
     56: 36.2
     57: 35.9
     58: 36.6
     59: 37.6
     60: 36.8
     61: 36.8
     62: 37.8
     63: 36.6
     64: 36.6
     65: 36
     66: 35.1
     67: 35.3
     68: 35.3
     69: 35.3
     70: 34.9
     71: 36.2
     72: 35.7
     73: 35.4
     74: 35.6
     75: 34.4
     76: 34.8
     77: 34.6
     78: 34.5
     79: 34.6
     80: 34.7
     81: 34.7
     82: 34.3
     83: 34.4
     84: 34.2
     85: 34
     86: 34
     87: 33.4
     88: 33.3
     89: 33.4
     90: 32.3
     91: 32.6
     92: 33.2
     93: 32.8
     94: 32.9
     95: 33.5
     96: 32.3
     97: 33.1
     98: 32.2
     99: 32.3
    100: 32.6
    101: 32.6
    102: 31.8
    103: 31.4
    104: 32.7
    105: 32.6
    106: 33.8
    107: 33.6
    108: 34.4
    109: 33.2
    110: 33.8
    111: 34.5
    112: 32.9
    113: 32.4
    114:   )
    115: }
    116: transform { function = none }
    117: regression { aictest = (td easter) }
    118: automdl {}
    119: x11 { mode = add save = (d10 d11) }
        ces_hours 16020            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2008.Jan to 2016.Dec
  Observations        108
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2008          34.      34.      35.      36.      35.      36.
                36.      37.      36.      35.      37.      37.          426.
 
  2009          38.      37.      38.      37.      38.      38.
                38.      38.      38.      38.      38.      37.          452.
 
  2010          37.      37.      36.      35.      36.      35.
                36.      36.      37.      37.      37.      37.          437.
