  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48700_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 48700
     Series Name- ces_hours_additi
     Jul 29, 2026  08.45.06 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48700_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48700_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48700_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48700_200701_201612.err  program error file
        ces_hours 48700            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48700_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 48700"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34
      7: 33.2
      8: 32.7
      9: 34.5
     10: 33.2
     11: 34
     12: 33.2
     13: 32.4
     14: 33.5
     15: 33.9
     16: 33.4
     17: 33.7
     18: 34.2
     19: 33.6
     20: 34.5
     21: 35.6
     22: 35.1
     23: 34.7
     24: 35.3
     25: 35.4
     26: 34.8
     27: 34.9
     28: 35.6
     29: 34.9
     30: 34.8
     31: 34.9
     32: 35.2
     33: 35.5
     34: 35.3
     35: 34.9
     36: 35.2
     37: 35
     38: 35.4
     39: 35.7
     40: 35.7
     41: 35.8
     42: 35.3
     43: 35.8
     44: 35.3
     45: 35.2
     46: 35.5
     47: 35.7
     48: 34.8
     49: 35.3
     50: 34.9
     51: 34.8
     52: 34.6
     53: 34.7
     54: 34.6
     55: 34
     56: 35
     57: 34.7
     58: 35.1
     59: 34.5
     60: 34.6
     61: 34.6
     62: 34.1
     63: 34.3
     64: 34.3
     65: 34.6
     66: 35.5
     67: 34.1
     68: 32.6
     69: 33.3
     70: 33.1
     71: 35.6
     72: 34.1
     73: 32.8
     74: 32.6
     75: 33
     76: 32.6
     77: 34.2
     78: 33.3
     79: 33.5
     80: 35.6
     81: 35.6
     82: 35.2
     83: 36.1
     84: 34.9
     85: 34.3
     86: 34.2
     87: 33.4
     88: 33.8
     89: 33.4
     90: 33.5
     91: 33.4
     92: 33.3
     93: 34.6
     94: 34.4
     95: 34
     96: 34
     97: 34.2
     98: 33.6
     99: 34.8
    100: 35.2
    101: 33.1
    102: 32.9
    103: 31.6
    104: 32.4
    105: 31.2
    106: 32.3
    107: 29.7
    108: 30.4
    109: 30.5
    110: 31
    111: 31.3
    112: 32
    113: 30.8
    114: 29.7
    115: 31
    116: 30.5
    117: 30.5
    118: 31.6
    119: 32.4
    120: 32.9
    121: 31.8
    122: 32
    123: 32.4
    124: 31.8
    125: 31.5
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 48700            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      33.      35.      33.      34.
