  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42020_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 42020
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.01 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42020_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42020_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42020_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42020_200701_201612.err  program error file
        ces_hours 42020            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42020_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 42020"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 28.6
      7: 28.7
      8: 29.2
      9: 28.8
     10: 29
     11: 28.7
     12: 29.6
     13: 28.9
     14: 28.5
     15: 28.1
     16: 28
     17: 27.9
     18: 27.1
     19: 27.4
     20: 27.4
     21: 27.5
     22: 27.2
     23: 28.9
     24: 29.3
     25: 29.5
     26: 28.9
     27: 28.5
     28: 30
     29: 28.1
     30: 27.9
     31: 29.1
     32: 28.7
     33: 28.1
     34: 28.6
     35: 27.3
     36: 27.4
     37: 28.2
     38: 28.7
     39: 29.1
     40: 30.5
     41: 29.5
     42: 29.9
     43: 30.4
     44: 29.9
     45: 29.5
     46: 30.4
     47: 29.9
     48: 29.7
     49: 30.4
     50: 29.1
     51: 29.5
     52: 28.7
     53: 28.3
     54: 29.3
     55: 28.3
     56: 27.9
     57: 28.5
     58: 29.6
     59: 29
     60: 30.4
     61: 30.1
     62: 29.5
     63: 30.5
     64: 29.8
     65: 28.7
     66: 30.2
     67: 29.6
     68: 29.5
     69: 30.3
     70: 29.9
     71: 30.9
     72: 32.5
     73: 31.3
     74: 31.8
     75: 30.2
     76: 30.4
     77: 31.6
     78: 31.4
     79: 31.9
     80: 31.6
     81: 32.4
     82: 32.4
     83: 33.3
     84: 32.8
     85: 32.3
     86: 32.8
     87: 31.7
     88: 31.6
     89: 32.8
     90: 31.8
     91: 32.5
     92: 32.2
     93: 31.9
     94: 31.2
     95: 32.4
     96: 32
     97: 31.5
     98: 30.5
     99: 30.6
    100: 31
    101: 30.2
    102: 29.8
    103: 30.3
    104: 30.4
    105: 29.6
    106: 30.2
    107: 29.4
    108: 30.5
    109: 31.7
    110: 30.1
    111: 30.3
    112: 31
    113: 31.3
    114: 30.6
    115: 30.8
    116: 30.7
    117: 31.3
    118: 31.2
    119: 31.6
    120: 31.1
    121: 31.5
    122: 31
    123: 31.1
    124: 30.4
    125: 30.1
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 42020            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          29.      29.      29.      29.      29.      29.
