  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11460_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 11460
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.38.14 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11460_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11460_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11460_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11460_200701_201612.err  program error file
        ces_hours 11460            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11460_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 11460"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 33.8
      7: 34.3
      8: 34.7
      9: 34.9
     10: 34.9
     11: 34.4
     12: 33.2
     13: 34.5
     14: 35
     15: 35.3
     16: 34.6
     17: 35.2
     18: 34.7
     19: 34.9
     20: 34.8
     21: 34.7
     22: 34.7
     23: 32.3
     24: 31.6
     25: 32.7
     26: 32.4
     27: 32
     28: 32.2
     29: 31.6
     30: 30.2
     31: 30.6
     32: 30.3
     33: 30.2
     34: 30.5
     35: 30.9
     36: 30.3
     37: 30.9
     38: 30
     39: 30.5
     40: 30.6
     41: 30
     42: 29.8
     43: 30.2
     44: 29.9
     45: 30.4
     46: 30.4
     47: 30.7
     48: 30.4
     49: 30.5
     50: 29.7
     51: 30.1
     52: 30.2
     53: 29.7
     54: 29.3
     55: 29.7
     56: 29.1
     57: 29.3
     58: 29.7
     59: 29.3
     60: 29.1
     61: 29.1
     62: 29.1
     63: 29.8
     64: 28.6
     65: 28.9
     66: 29.2
     67: 29.2
     68: 29.2
     69: 29.6
     70: 28.8
     71: 29.4
     72: 29.7
     73: 30.1
     74: 30.7
     75: 29.7
     76: 29.9
     77: 30.8
     78: 29.9
     79: 31
     80: 31
     81: 30.4
     82: 31
     83: 31.6
     84: 31.5
     85: 31.2
     86: 31.3
     87: 30.7
     88: 30.9
     89: 31.4
     90: 31.1
     91: 32
     92: 31.9
     93: 31.7
     94: 31.5
     95: 32.2
     96: 31.5
     97: 32
     98: 31.5
     99: 31.7
    100: 32.6
    101: 32.2
    102: 32
    103: 32.5
    104: 32.9
    105: 32.4
    106: 33
    107: 32.5
    108: 32.2
    109: 33
    110: 32.5
    111: 32.2
    112: 32.8
    113: 32.4
    114: 32.4
    115: 32.4
    116: 32.5
    117: 32.8
    118: 33
    119: 32.8
    120: 33
    121: 33
    122: 32.9
    123: 33.3
    124: 33.6
    125: 33
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 11460            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      35.      35.      35.      34.
                33.      35.      35.      35.      35.      35.          415.
 
