  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34060_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 34060
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.42.30 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34060_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34060_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34060_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34060_200701_201612.err  program error file
        ces_hours 34060            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34060_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 34060"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 33.2
      7: 33.5
      8: 33.6
      9: 33.8
     10: 33.9
     11: 33.7
     12: 34.5
     13: 33.8
     14: 33.3
     15: 33.1
     16: 33.1
     17: 33.1
     18: 33.2
     19: 33.6
     20: 33.8
     21: 34
     22: 34.2
     23: 34.4
     24: 34.5
     25: 34.8
     26: 35
     27: 35.2
     28: 35.3
     29: 35.5
     30: 34.9
     31: 35.3
     32: 35.2
     33: 35.6
     34: 36.1
     35: 35.5
     36: 35.1
     37: 35.4
     38: 34.9
     39: 34.8
     40: 35
     41: 34.2
     42: 34.2
     43: 34.4
     44: 34.6
     45: 35.3
     46: 35.5
     47: 35.5
     48: 35.1
     49: 35.6
     50: 35.1
     51: 34.6
     52: 34.6
     53: 34.3
     54: 34
     55: 34.1
     56: 33.7
     57: 33.8
     58: 34.4
     59: 34
     60: 33.8
     61: 33.9
     62: 33.9
     63: 33.7
     64: 33.6
     65: 33.2
     66: 34.1
     67: 34.1
     68: 34
     69: 34.3
     70: 34.3
     71: 34.5
     72: 34.9
     73: 34.7
     74: 34.4
     75: 33.8
     76: 33.9
     77: 34.1
     78: 33.6
     79: 33.6
     80: 34.1
     81: 34.4
     82: 34.4
     83: 34.7
     84: 34.7
     85: 35.2
     86: 35.3
     87: 35
     88: 36
     89: 35.7
     90: 34.7
     91: 34.7
     92: 35.5
     93: 35.7
     94: 35.3
     95: 35.6
     96: 35.6
     97: 35.7
     98: 35.1
     99: 35.1
    100: 35.6
    101: 35.4
    102: 34.6
    103: 34.4
    104: 34.9
    105: 35.4
    106: 35.5
    107: 35.2
    108: 35.1
    109: 35.4
    110: 34.5
    111: 35
    112: 35.1
    113: 34.9
    114: 34.6
    115: 34.5
    116: 35.1
    117: 35.3
    118: 34.9
    119: 35.3
    120: 35.9
    121: 35.9
    122: 35.2
    123: 35.1
    124: 35.2
    125: 35.7
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 34060            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      34.      34.      34.      34.      34.
