  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36740_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 36740
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.58 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36740_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36740_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36740_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36740_200701_201612.err  program error file
        ces_hours 36740            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36740_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 36740"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 35.8
      7: 36.3
      8: 35.6
      9: 35.7
     10: 34.9
     11: 35.2
     12: 35.7
     13: 35.7
     14: 35.8
     15: 35.8
     16: 36.1
     17: 36.6
     18: 36.6
     19: 36.7
     20: 37.4
     21: 36.7
     22: 36.8
     23: 37.5
     24: 37.2
     25: 36.7
     26: 36.9
     27: 37.6
     28: 36.9
     29: 36.5
     30: 35.6
     31: 36
     32: 36
     33: 35.8
     34: 35.9
     35: 36.3
     36: 36.5
     37: 36.8
     38: 36.5
     39: 36.2
     40: 36.9
     41: 37.1
     42: 37.7
     43: 37.3
     44: 37.6
     45: 37.9
     46: 37.9
     47: 37.1
     48: 37
     49: 37.5
     50: 36.6
     51: 37.2
     52: 37.1
     53: 37
     54: 37
     55: 36.6
     56: 36.7
     57: 36.9
     58: 36.4
     59: 35.8
     60: 35.9
     61: 35.6
     62: 35.4
     63: 36.1
     64: 35.5
     65: 35.5
     66: 35.4
     67: 35.2
     68: 35.3
     69: 35.3
     70: 34.8
     71: 35
     72: 35.3
     73: 34.7
     74: 34.9
     75: 34.6
     76: 34.7
     77: 34.8
     78: 34.5
     79: 34.9
     80: 35
     81: 35.1
     82: 35
     83: 35.1
     84: 34.8
     85: 35.1
     86: 35.5
     87: 35.1
     88: 35
     89: 35.3
     90: 35.2
     91: 35.6
     92: 35.8
     93: 35.4
     94: 35.3
     95: 35.8
     96: 35.6
     97: 35.5
     98: 35.5
     99: 35.4
    100: 35.5
    101: 35.6
    102: 34.9
    103: 35.4
    104: 35.5
    105: 35.1
    106: 35
    107: 34.7
    108: 35.1
    109: 35.2
    110: 34.7
    111: 34.7
    112: 35
    113: 34.7
    114: 34.8
    115: 34.9
    116: 34.6
    117: 34.6
    118: 34.9
    119: 34.5
    120: 34.4
    121: 34.4
    122: 34.2
    123: 33.9
    124: 34.1
    125: 34.5
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 36740            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      36.      36.      35.      35.
