  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13780_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 13780
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.38.43 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13780_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13780_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13780_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13780_200701_201612.err  program error file
        ces_hours 13780            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13780_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 13780"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 35.1
      7: 34.7
      8: 35.5
      9: 35.1
     10: 35.2
     11: 35.5
     12: 35.7
     13: 35.8
     14: 35.9
     15: 35.9
     16: 35.6
     17: 34.6
     18: 36.1
     19: 35.5
     20: 36.4
     21: 35.5
     22: 36.2
     23: 36.7
     24: 36.4
     25: 37.3
     26: 36.7
     27: 36.6
     28: 36.5
     29: 36.4
     30: 35.9
     31: 36.1
     32: 35.9
     33: 35.1
     34: 35
     35: 35.3
     36: 35.3
     37: 35.3
     38: 34.9
     39: 34.9
     40: 35.3
     41: 35.2
     42: 34.9
     43: 34.4
     44: 34.5
     45: 34.4
     46: 34.8
     47: 34.7
     48: 35.1
     49: 34.9
     50: 34.7
     51: 34.8
     52: 34.1
     53: 33.7
     54: 34.1
     55: 34.1
     56: 33.9
     57: 33.9
     58: 34.7
     59: 34.4
     60: 34.8
     61: 34.7
     62: 34.6
     63: 35.2
     64: 36.1
     65: 36.2
     66: 36.3
     67: 35.5
     68: 35.7
     69: 35.5
     70: 35.1
     71: 35.1
     72: 35.3
     73: 35.7
     74: 35.3
     75: 35.3
     76: 35.3
     77: 34.7
     78: 35.6
     79: 34.1
     80: 34.4
     81: 34.9
     82: 34.5
     83: 34.8
     84: 35.8
     85: 35.2
     86: 35.7
     87: 35
     88: 34.9
     89: 35.2
     90: 34.7
     91: 35.3
     92: 35.4
     93: 35.5
     94: 35.7
     95: 35.8
     96: 36.1
     97: 35.9
     98: 36
     99: 35.8
    100: 36
    101: 36.1
    102: 35.4
    103: 35.2
    104: 34.9
    105: 35.4
    106: 34.7
    107: 35.1
    108: 34.9
    109: 34.4
    110: 35
    111: 34.6
    112: 34.4
    113: 34.6
    114: 34.5
    115: 34.1
    116: 34.1
    117: 34.8
    118: 34.6
    119: 35.1
    120: 35.4
    121: 35
    122: 35.4
    123: 35.1
    124: 35
    125: 34.9
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 13780            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      36.      35.      35.      36.
