  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40340_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 40340
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.41 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40340_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40340_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40340_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40340_200701_201612.err  program error file
        ces_hours 40340            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40340_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 40340"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 31.8
      7: 32
      8: 32.9
      9: 32.5
     10: 31.7
     11: 33.4
     12: 32
     13: 32.5
     14: 32.1
     15: 32.1
     16: 32.2
     17: 31.7
     18: 32.2
     19: 32.8
     20: 32.1
     21: 32.5
     22: 32.6
     23: 32
     24: 32.5
     25: 32.8
     26: 32.2
     27: 32
     28: 32.5
     29: 32.2
     30: 31.8
     31: 32
     32: 31.8
     33: 31.1
     34: 29.7
     35: 28.3
     36: 28.8
     37: 29.5
     38: 29.6
     39: 30.2
     40: 30.4
     41: 29.7
     42: 29.5
     43: 30.2
     44: 30.7
     45: 30.5
     46: 31.2
     47: 30.8
     48: 30.9
     49: 31.4
     50: 31.2
     51: 31.8
     52: 32
     53: 32.2
     54: 32.6
     55: 32.7
     56: 32.9
     57: 32.8
     58: 33
     59: 32.3
     60: 32.7
     61: 32.8
     62: 32.8
     63: 33.2
     64: 33.5
     65: 33.4
     66: 33.3
     67: 33.7
     68: 34
     69: 34.2
     70: 34.5
     71: 34.5
     72: 34.5
     73: 34.6
     74: 35
     75: 34.8
     76: 35.2
     77: 34.9
     78: 34.6
     79: 35
     80: 34.8
     81: 34.7
     82: 34.7
     83: 34.7
     84: 34.6
     85: 34.8
     86: 35
     87: 34.7
     88: 35
     89: 34.6
     90: 33.7
     91: 34
     92: 34.1
     93: 33.9
     94: 34.4
     95: 34.6
     96: 34
     97: 34.6
     98: 34.7
     99: 34.8
    100: 35.1
    101: 35.1
    102: 34.2
    103: 35
    104: 34.9
    105: 34.4
    106: 34.8
    107: 35
    108: 34.8
    109: 35.2
    110: 35
    111: 35.1
    112: 35.3
    113: 34.5
    114: 34.1
    115: 34.1
    116: 34
    117: 33.7
    118: 34.2
    119: 33.8
    120: 33.4
    121: 33.7
    122: 33.4
    123: 34.4
    124: 34
    125: 34.1
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 40340            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      32.      33.      33.      32.      33.
                32.      33.      32.      32.      32.      32.          387.
 
