  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42340_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 42340
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.44.07 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42340_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42340_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42340_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42340_200701_201612.err  program error file
        ces_hours 42340            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42340_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 42340"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 37.6
      7: 36.7
      8: 36.1
      9: 35.8
     10: 35.9
     11: 36.3
     12: 35.5
     13: 35.2
     14: 35.2
     15: 36
     16: 35.5
     17: 36
     18: 35.4
     19: 36
     20: 35.9
     21: 35.4
     22: 34.3
     23: 36.4
     24: 34.8
     25: 35.3
     26: 33.8
     27: 34.4
     28: 34.8
     29: 34.2
     30: 33.9
     31: 34.9
     32: 34.3
     33: 33.5
     34: 35.4
     35: 34.2
     36: 34.2
     37: 34.3
     38: 33.1
     39: 34.4
     40: 34.7
     41: 34.5
     42: 33.7
     43: 34.1
     44: 33.9
     45: 34
     46: 34.2
     47: 33.9
     48: 33.9
     49: 33.9
     50: 33.6
     51: 33.1
     52: 33.9
     53: 33.7
     54: 32.9
     55: 33
     56: 32.9
     57: 32.6
     58: 32.9
     59: 32.8
     60: 33.5
     61: 33.4
     62: 32.6
     63: 33.1
     64: 33.4
     65: 33.2
     66: 33.6
     67: 33.2
     68: 32.9
     69: 33.2
     70: 33.4
     71: 33
     72: 33.5
     73: 33.5
     74: 34
     75: 33.6
     76: 33.1
     77: 33.3
     78: 32.8
     79: 33.2
     80: 33.1
     81: 33.2
     82: 33.1
     83: 33.4
     84: 33
     85: 33.1
     86: 33.5
     87: 33
     88: 32.8
     89: 33.7
     90: 33.3
     91: 33.1
     92: 33.5
     93: 32.8
     94: 32.9
     95: 33.5
     96: 33
     97: 32.9
     98: 32.6
     99: 33
    100: 32.6
    101: 31.7
    102: 32
    103: 32.3
    104: 32.4
    105: 32
    106: 33.2
    107: 32.5
    108: 32.4
    109: 33.2
    110: 33
    111: 33.3
    112: 33.6
    113: 32.9
    114: 33.2
    115: 33.2
    116: 32.8
    117: 33.1
    118: 33.5
    119: 33
    120: 33.4
    121: 33.3
    122: 33.3
    123: 31.8
    124: 33.8
    125: 33.9
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 42340            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      37.      36.      36.      36.      36.
                36.      35.      35.      36.      36.      36.          432.
 
