  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22500_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 22500
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.40.33 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22500_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22500_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22500_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22500_200701_201612.err  program error file
        ces_hours 22500            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22500_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 22500"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 33.2
      7: 32.5
      8: 32.3
      9: 32.1
     10: 32.4
     11: 33
     12: 32.5
     13: 33.6
     14: 33.4
     15: 34.4
     16: 34.6
     17: 35.2
     18: 35.1
     19: 35.3
     20: 32.7
     21: 33.4
     22: 34.5
     23: 34.7
     24: 34.3
     25: 34.9
     26: 34.9
     27: 35
     28: 34.7
     29: 35.2
     30: 32.5
     31: 34.9
     32: 33.8
     33: 34.2
     34: 34
     35: 34.2
     36: 33.9
     37: 33.9
     38: 34.4
     39: 34.5
     40: 34.5
     41: 34.6
     42: 32.4
     43: 33.2
     44: 34
     45: 34.9
     46: 34.6
     47: 34.4
     48: 34.7
     49: 34.4
     50: 34.4
     51: 35.2
     52: 35.5
     53: 34.9
     54: 33.5
     55: 34.2
     56: 33.9
     57: 34.2
     58: 34.4
     59: 34.8
     60: 34.4
     61: 34.1
     62: 34.5
     63: 34.8
     64: 35.1
     65: 35
     66: 34.7
     67: 35.2
     68: 34.8
     69: 35
     70: 34.6
     71: 34.9
     72: 36.4
     73: 34.9
     74: 35.6
     75: 34.5
     76: 33.9
     77: 34.2
     78: 33.3
     79: 32.6
     80: 33.1
     81: 33.4
     82: 33.5
     83: 34.6
     84: 33.6
     85: 33.4
     86: 34.5
     87: 34.4
     88: 34.2
     89: 34.9
     90: 34.7
     91: 32.8
     92: 34.6
     93: 34.2
     94: 34
     95: 34.9
     96: 34.8
     97: 34.5
     98: 34.2
     99: 34
    100: 34.6
    101: 33.9
    102: 33.9
    103: 33.7
    104: 33.1
    105: 33.4
    106: 33.5
    107: 33.5
    108: 33.6
    109: 34.2
    110: 33.6
    111: 33.7
    112: 34
    113: 33.3
    114: 34
    115: 33.8
    116: 32.8
    117: 33.5
    118: 34.4
    119: 34.3
    120: 33.9
    121: 33.5
    122: 34.1
    123: 33.1
    124: 34.1
    125: 32.7
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 22500            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      32.      32.      32.      33.
