  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21820_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 21820
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.40.26 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21820_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21820_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21820_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21820_200701_201612.err  program error file
        ces_hours 21820            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21820_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 21820"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 36.3
      7: 34.1
      8: 34.4
      9: 34.9
     10: 34.3
     11: 36.1
     12: 36.4
     13: 37.8
     14: 38.5
     15: 37.4
     16: 34.4
     17: 33.4
     18: 32.8
     19: 31.6
     20: 33.2
     21: 31.6
     22: 33.6
     23: 33.5
     24: 33.8
     25: 34
     26: 33
     27: 33
     28: 31.3
     29: 32.2
     30: 30.7
     31: 33
     32: 31.6
     33: 31.8
     34: 31.5
     35: 33.5
     36: 32.6
     37: 33.7
     38: 32.8
     39: 33.7
     40: 31
     41: 30.5
     42: 29
     43: 31.7
     44: 31.6
     45: 30.9
     46: 33.1
     47: 33.2
     48: 38.7
     49: 35.1
     50: 34.7
     51: 35.5
     52: 34.7
     53: 35.6
     54: 36.8
     55: 35.3
     56: 36.2
     57: 35.9
     58: 37.1
     59: 37.6
     60: 38.9
     61: 38.3
     62: 38.7
     63: 39
     64: 37.1
     65: 36.3
     66: 36.9
     67: 36.5
     68: 36.7
     69: 36.9
     70: 37.6
     71: 39.2
     72: 39.3
     73: 38.5
     74: 38.9
     75: 37.6
     76: 37.4
     77: 36
     78: 34.4
     79: 35
     80: 34
     81: 34.1
     82: 33.8
     83: 36
     84: 35.5
     85: 35.3
     86: 35.8
     87: 35.1
     88: 34.1
     89: 35.1
     90: 33.7
     91: 35.3
     92: 35.3
     93: 35.3
     94: 35.5
     95: 37.5
     96: 37.8
     97: 37.6
     98: 37.1
     99: 35.6
    100: 34.8
    101: 34.2
    102: 33.8
    103: 34.4
    104: 34.6
    105: 35.5
    106: 35.5
    107: 37.4
    108: 37
    109: 36.9
    110: 35.4
    111: 35
    112: 34.5
    113: 34.8
    114: 33.7
    115: 34.1
    116: 34.4
    117: 34.3
    118: 34.5
    119: 36
    120: 35.9
    121: 35.9
    122: 35
    123: 35.9
    124: 34.6
    125: 34
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 21820            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      34.      34.      35.      34.      36.
                36.      38.      39.      37.      34.      33.          428.
 
