  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39150_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 39150
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.13 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39150_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39150_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39150_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39150_200701_201612.err  program error file
        ces_hours 39150            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39150_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 39150"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 31.9
      7: 32.1
      8: 31.2
      9: 31.2
     10: 32
     11: 31.1
     12: 31.2
     13: 30.3
     14: 31.2
     15: 32
     16: 31.1
     17: 30.6
     18: 29.9
     19: 30.3
     20: 30.9
     21: 30.7
     22: 30.4
     23: 31.7
     24: 31.2
     25: 30.5
     26: 30.2
     27: 30.3
     28: 31
     29: 29.2
     30: 28.4
     31: 28.5
     32: 29.3
     33: 29.9
     34: 30.3
     35: 31.2
     36: 32.1
     37: 33
     38: 32.1
     39: 31.5
     40: 32.1
     41: 31.2
     42: 30.6
     43: 30.7
     44: 30.4
     45: 31
     46: 31.1
     47: 31.4
     48: 31.7
     49: 32.5
     50: 31.9
     51: 31.9
     52: 31.9
     53: 31.3
     54: 31
     55: 31
     56: 31.8
     57: 30.9
     58: 32.6
     59: 32.8
     60: 31.7
     61: 32.2
     62: 31.5
     63: 31.2
     64: 31
     65: 31
     66: 31.5
     67: 31.7
     68: 30.8
     69: 31.5
     70: 32.3
     71: 32
     72: 31.9
     73: 32.6
     74: 32.5
     75: 32.2
     76: 32.2
     77: 33.3
     78: 33.6
     79: 33.1
     80: 33.9
     81: 33.4
     82: 34.3
     83: 34.8
     84: 33.9
     85: 33.1
     86: 33.6
     87: 33.1
     88: 32.3
     89: 33.1
     90: 31.8
     91: 32.6
     92: 33.5
     93: 32.1
     94: 32.6
     95: 33
     96: 31.7
     97: 31.4
     98: 31
     99: 30.7
    100: 30.8
    101: 30.2
    102: 30.3
    103: 32.6
    104: 31.9
    105: 31.8
    106: 32.2
    107: 32.5
    108: 32.1
    109: 33
    110: 32.1
    111: 32.5
    112: 32.8
    113: 32.4
    114: 32.3
    115: 32.6
    116: 32.5
    117: 32.7
    118: 32.5
    119: 32.1
    120: 32.4
    121: 31.5
    122: 32
    123: 32.4
    124: 32
    125: 31.2
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 39150            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      32.      31.      31.      32.      31.
                31.      30.      31.      32.      31.      31.          376.
 
