  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29420_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 29420
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.35 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29420_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29420_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29420_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29420_200701_201612.err  program error file
        ces_hours 29420            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29420_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 29420"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 32.6
      7: 31.7
      8: 32.5
      9: 32.6
     10: 33.1
     11: 32.7
     12: 33.3
     13: 32.5
     14: 31.9
     15: 31.8
     16: 31.4
     17: 31.9
     18: 31.4
     19: 30.8
     20: 32.5
     21: 32.7
     22: 32.8
     23: 33.3
     24: 31.8
     25: 32.7
     26: 30.7
     27: 30.8
     28: 32.2
     29: 31.1
     30: 31.2
     31: 31.3
     32: 32.2
     33: 32
     34: 31.8
     35: 32.7
     36: 32.5
     37: 32.5
     38: 32.3
     39: 32.2
     40: 32.2
     41: 33
     42: 33.2
     43: 33.2
     44: 33.6
     45: 33.2
     46: 33.8
     47: 33.2
     48: 33
     49: 33.7
     50: 33.1
     51: 33.1
     52: 33.1
     53: 33.4
     54: 33.9
     55: 34.1
     56: 34.2
     57: 34.5
     58: 34.8
     59: 33.2
     60: 34.3
     61: 34.4
     62: 34.6
     63: 35.9
     64: 35.6
     65: 35.2
     66: 36
     67: 35.9
     68: 36.4
     69: 36
     70: 35.9
     71: 35.1
     72: 34.9
     73: 34.7
     74: 35.9
     75: 35.3
     76: 35.5
     77: 35.4
     78: 35.7
     79: 36.5
     80: 36
     81: 35.8
     82: 36.1
     83: 36.7
     84: 37.2
     85: 35.6
     86: 35.4
     87: 35.3
     88: 35.1
     89: 35.5
     90: 34.1
     91: 34.4
     92: 34.1
     93: 34.9
     94: 34.8
     95: 35.1
     96: 34.9
     97: 34.3
     98: 34
     99: 34.5
    100: 34.8
    101: 34.1
    102: 34.7
    103: 34.9
    104: 35.3
    105: 34.8
    106: 33.8
    107: 32.8
    108: 33.3
    109: 34
    110: 34.1
    111: 34.9
    112: 35
    113: 34.5
    114: 34.3
    115: 35.3
    116: 34.7
    117: 34.4
    118: 33.7
    119: 33.8
    120: 32.8
    121: 33.5
    122: 32.8
    123: 32.4
    124: 32.7
    125: 32
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 29420            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      32.      33.      33.      33.      33.
