  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33660_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 33660
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.42.22 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33660_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33660_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33660_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33660_200701_201612.err  program error file
        ces_hours 33660            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33660_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 33660"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 35.1
      7: 35.1
      8: 35.5
      9: 35.2
     10: 34.9
     11: 34.9
     12: 35.5
     13: 35.5
     14: 35.7
     15: 35.5
     16: 35.9
     17: 36.8
     18: 35.8
     19: 35.9
     20: 37.1
     21: 36.8
     22: 37
     23: 38
     24: 37.2
     25: 38.4
     26: 37.1
     27: 36.2
     28: 36.7
     29: 35.4
     30: 34.4
     31: 34.9
     32: 34.7
     33: 34.5
     34: 34.8
     35: 35.4
     36: 36
     37: 37
     38: 37.4
     39: 36.9
     40: 36.9
     41: 37
     42: 36.9
     43: 37
     44: 37
     45: 37
     46: 37.1
     47: 36.6
     48: 36.6
     49: 36.9
     50: 37
     51: 37
     52: 37.1
     53: 37.2
     54: 37.2
     55: 37.1
     56: 36.6
     57: 36
     58: 36.8
     59: 35.8
     60: 36.1
     61: 35.7
     62: 35.3
     63: 35.6
     64: 35.1
     65: 35.4
     66: 35.2
     67: 35.7
     68: 35.5
     69: 35
     70: 35
     71: 35.6
     72: 36
     73: 36
     74: 36.7
     75: 36.1
     76: 36.2
     77: 36.8
     78: 35.7
     79: 36
     80: 36.6
     81: 36.7
     82: 36.4
     83: 37.1
     84: 36
     85: 35.9
     86: 36.2
     87: 35.7
     88: 35.3
     89: 35.6
     90: 34.8
     91: 34.9
     92: 35
     93: 35.1
     94: 34.2
     95: 34.1
     96: 34.2
     97: 34.4
     98: 34.4
     99: 33.6
    100: 35
    101: 35.5
    102: 34.4
    103: 34.9
    104: 34.3
    105: 34.7
    106: 34.5
    107: 34.1
    108: 34.4
    109: 35
    110: 34.9
    111: 35.6
    112: 35.6
    113: 35.2
    114: 34.6
    115: 34.8
    116: 35
    117: 35.5
    118: 35.8
    119: 36
    120: 35.3
    121: 35
    122: 36.1
    123: 36.2
    124: 35.6
    125: 35.5
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 33660            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      36.      35.      35.      35.
                36.      36.      36.      36.      36.      37.          426.
 
