  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_10780_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 10780
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.05 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_10780_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_10780_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_10780_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_10780_200701_201612.err  program error file
        ces_hours 10780            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_10780_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 10780"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 30.1
      7: 31
      8: 33.4
      9: 31.3
     10: 28.2
     11: 28
     12: 32.6
     13: 30.5
     14: 30.8
     15: 32.6
     16: 33.4
     17: 34.2
     18: 31.5
     19: 31.5
     20: 32.8
     21: 33.6
     22: 31.6
     23: 30
     24: 28.5
     25: 29.3
     26: 30.3
     27: 32.8
     28: 33.6
     29: 32.7
     30: 32.5
     31: 32.8
     32: 32.7
     33: 32.2
     34: 32.8
     35: 34.3
     36: 34.4
     37: 34.9
     38: 34
     39: 33.3
     40: 35.8
     41: 34
     42: 34.7
     43: 32.8
     44: 34.3
     45: 35.3
     46: 35.8
     47: 35.5
     48: 35.4
     49: 35.8
     50: 35.7
     51: 35.8
     52: 36.1
     53: 36.3
     54: 36.9
     55: 35.8
     56: 36.6
     57: 36.8
     58: 36.9
     59: 36.5
     60: 36.5
     61: 37
     62: 37.3
     63: 37.4
     64: 37.8
     65: 36.7
     66: 37
     67: 36.1
     68: 37.7
     69: 37
     70: 36.8
     71: 36.5
     72: 36
     73: 37.2
     74: 37.7
     75: 39.5
     76: 37.8
     77: 36.8
     78: 36
     79: 36.4
     80: 36.5
     81: 36.5
     82: 36.9
     83: 38.7
     84: 36
     85: 38.2
     86: 38
     87: 38.3
     88: 38.5
     89: 37.8
     90: 38.2
     91: 37.5
     92: 38.1
     93: 37.6
     94: 36.6
     95: 37.8
     96: 36.2
     97: 35.9
     98: 36.4
     99: 35.5
    100: 36.2
    101: 35.4
    102: 34.2
    103: 34.5
    104: 34.1
    105: 34.8
    106: 35.1
    107: 34.8
    108: 35.2
    109: 35.5
    110: 35.6
    111: 35.6
    112: 35.9
    113: 36
    114: 35.5
    115: 35.8
    116: 35.2
    117: 35.8
    118: 34.9
    119: 33.8
    120: 34.2
    121: 34.3
    122: 32.9
    123: 33.5
    124: 34.2
    125: 34.2
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 10780            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          30.      31.      33.      31.      28.      28.
                33.      31.      31.      33.      33.      34.          376.
