  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35004_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 35004
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.44 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35004_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35004_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35004_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35004_200701_201612.err  program error file
        ces_hours 35004            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35004_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 35004"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.4
      7: 34.2
      8: 34
      9: 34.1
     10: 34
     11: 34.4
     12: 34.2
     13: 34
     14: 34.5
     15: 34.2
     16: 34.5
     17: 34.8
     18: 34.1
     19: 34.2
     20: 34.3
     21: 34.2
     22: 33.9
     23: 34.4
     24: 34.2
     25: 34.3
     26: 34.5
     27: 33.9
     28: 34.1
     29: 33.8
     30: 34
     31: 34.1
     32: 33.7
     33: 33.4
     34: 33.7
     35: 33.7
     36: 33.7
     37: 34
     38: 34.1
     39: 33.8
     40: 34.2
     41: 34.2
     42: 33.7
     43: 33
     44: 33.8
     45: 34.1
     46: 34.3
     47: 34
     48: 34.3
     49: 34.5
     50: 34.3
     51: 34.3
     52: 34.2
     53: 34.2
     54: 33.2
     55: 33.3
     56: 33.5
     57: 33.8
     58: 34.2
     59: 34
     60: 34.4
     61: 34.2
     62: 34.3
     63: 34.2
     64: 34.1
     65: 34.5
     66: 34.1
     67: 33.8
     68: 33.7
     69: 34
     70: 33.8
     71: 34.1
     72: 34.2
     73: 33.9
     74: 34.2
     75: 33.6
     76: 34
     77: 34.8
     78: 33.6
     79: 33.3
     80: 33.7
     81: 33.8
     82: 33.9
     83: 34.3
     84: 33.9
     85: 34
     86: 34.2
     87: 33.8
     88: 33.8
     89: 33.8
     90: 33.4
     91: 33.1
     92: 33.6
     93: 33.5
     94: 33.6
     95: 33.7
     96: 33.4
     97: 33.5
     98: 33.4
     99: 33.3
    100: 33.4
    101: 33.4
    102: 33.2
    103: 33.4
    104: 33.6
    105: 33.6
    106: 34
    107: 33.7
    108: 34.1
    109: 34.4
    110: 34.2
    111: 33.8
    112: 33.8
    113: 34.2
    114: 33.8
    115: 33.3
    116: 33.3
    117: 33.1
    118: 33.2
    119: 33.1
    120: 33.5
    121: 33.2
    122: 32.7
    123: 32.6
    124: 32.7
    125: 32.9
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 35004            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      34.
