  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13380_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 13380
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.35 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13380_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13380_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13380_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13380_200701_201612.err  program error file
        ces_hours 13380            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13380_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 13380"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 29.4
      7: 32.6
      8: 33.2
      9: 33.8
     10: 32.4
     11: 32.4
     12: 33.1
     13: 32.1
     14: 32.3
     15: 31.6
     16: 30.6
     17: 32.2
     18: 30.5
     19: 31.5
     20: 32.4
     21: 31.4
     22: 31.6
     23: 32.1
     24: 31.8
     25: 31.9
     26: 31.7
     27: 31.4
     28: 31.9
     29: 31
     30: 30.8
     31: 31.8
     32: 31.3
     33: 30.8
     34: 31.1
     35: 31.1
     36: 31.3
     37: 32.1
     38: 30.2
     39: 30.5
     40: 31.2
     41: 30.4
     42: 30.4
     43: 31.2
     44: 30.5
     45: 31
     46: 33.1
     47: 32.2
     48: 32.4
     49: 32.8
     50: 31.7
     51: 31.7
     52: 30.9
     53: 31.1
     54: 31.3
     55: 31.1
     56: 30.7
     57: 31.9
     58: 31.8
     59: 31.9
     60: 31.7
     61: 31.4
     62: 31.7
     63: 32.7
     64: 31.8
     65: 32.5
     66: 31.9
     67: 31.7
     68: 32.4
     69: 34.1
     70: 32.6
     71: 32.5
     72: 33.4
     73: 33
     74: 33.6
     75: 32.6
     76: 32.3
     77: 33.3
     78: 31.7
     79: 33
     80: 32.8
     81: 32.5
     82: 32.5
     83: 34
     84: 32.7
     85: 33.2
     86: 34.3
     87: 32.2
     88: 31.6
     89: 31.5
     90: 31.5
     91: 32.7
     92: 33.1
     93: 32.4
     94: 32.2
     95: 33.4
     96: 32.8
     97: 33
     98: 32.6
     99: 32.4
    100: 33
    101: 32.2
    102: 31.6
    103: 32.3
    104: 32.1
    105: 31.5
    106: 31.3
    107: 31.8
    108: 32
    109: 32.9
    110: 31.9
    111: 31.8
    112: 32.5
    113: 31.8
    114: 31.9
    115: 32.6
    116: 31.9
    117: 32.2
    118: 32.8
    119: 32.3
    120: 32.7
    121: 33.3
    122: 33.1
    123: 33.4
    124: 32.5
    125: 32.6
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 13380            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          29.      33.      33.      34.      32.      32.
