  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40140_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 40140
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.43.37 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40140_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40140_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40140_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40140_200701_201612.err  program error file
        ces_hours 40140            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40140_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 40140"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.2
      7: 34.1
      8: 35.2
      9: 35
     10: 34.7
     11: 34.9
     12: 35.5
     13: 35.1
     14: 35.4
     15: 34.6
     16: 34.6
     17: 35
     18: 34
     19: 34.2
     20: 34.8
     21: 34.4
     22: 34.7
     23: 34.7
     24: 34.2
     25: 34.3
     26: 34.3
     27: 34.4
     28: 34.4
     29: 34.3
     30: 33.8
     31: 34.2
     32: 34.4
     33: 33.9
     34: 33.9
     35: 34.2
     36: 33.5
     37: 34.3
     38: 33.4
     39: 33.8
     40: 34.3
     41: 34.7
     42: 34.6
     43: 34.7
     44: 35
     45: 35.1
     46: 35.9
     47: 35.4
     48: 35.4
     49: 36
     50: 35.1
     51: 35.5
     52: 35.3
     53: 35.3
     54: 35.3
     55: 34.9
     56: 35
     57: 35.2
     58: 35.5
     59: 35.5
     60: 35.5
     61: 35.6
     62: 35.5
     63: 36.1
     64: 35.4
     65: 35.6
     66: 35.8
     67: 35.4
     68: 35.6
     69: 35.8
     70: 35.3
     71: 35.6
     72: 36
     73: 36.3
     74: 36.4
     75: 35.6
     76: 35.6
     77: 35.8
     78: 35.3
     79: 35.7
     80: 35.9
     81: 36.1
     82: 36
     83: 36.4
     84: 35.8
     85: 36
     86: 36.5
     87: 35.8
     88: 35.7
     89: 36
     90: 34.9
     91: 35.7
     92: 35.4
     93: 35.2
     94: 35.1
     95: 35.9
     96: 35
     97: 35.4
     98: 35
     99: 35
    100: 35.4
    101: 34.6
    102: 34.6
    103: 35.3
    104: 35.2
    105: 35
    106: 34.8
    107: 35.2
    108: 35.4
    109: 35.8
    110: 35.3
    111: 35.5
    112: 36
    113: 35.6
    114: 34.7
    115: 34.7
    116: 34.5
    117: 34.9
    118: 35.3
    119: 35.1
    120: 35.1
    121: 35.4
    122: 35.3
    123: 35.7
    124: 35
    125: 34.9
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 40140            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      35.      35.      35.      35.
                36.      35.      35.      35.      35.      35.          418.
 
