  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36980_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 36980
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.42.59 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36980_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36980_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36980_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36980_200701_201612.err  program error file
        ces_hours 36980            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36980_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 36980"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 33.1
      7: 33.6
      8: 35
      9: 33.9
     10: 34.8
     11: 33.6
     12: 33.8
     13: 33
     14: 34.2
     15: 32.2
     16: 33.2
     17: 34.3
     18: 34
     19: 34
     20: 33.9
     21: 34
     22: 34.1
     23: 34.5
     24: 34.5
     25: 34.3
     26: 34.5
     27: 34.1
     28: 34.3
     29: 34.6
     30: 35.3
     31: 34.1
     32: 34.3
     33: 33.1
     34: 33.6
     35: 33.3
     36: 32.9
     37: 34.6
     38: 33.9
     39: 34.1
     40: 34.6
     41: 34.3
     42: 34.7
     43: 34.2
     44: 34.4
     45: 34.8
     46: 34.8
     47: 35
     48: 34.6
     49: 35.5
     50: 34.1
     51: 34.5
     52: 34
     53: 33.9
     54: 34.1
     55: 33.4
     56: 33.5
     57: 34
     58: 34.6
     59: 34.4
     60: 33.7
     61: 34.8
     62: 34.7
     63: 36.2
     64: 35.3
     65: 34.7
     66: 35.3
     67: 34.8
     68: 34.6
     69: 36.5
     70: 34.8
     71: 35.7
     72: 35.4
     73: 34.6
     74: 34.5
     75: 34.9
     76: 34.9
     77: 34.9
     78: 35.3
     79: 35
     80: 36.2
     81: 36
     82: 35.8
     83: 36.5
     84: 35.8
     85: 36.6
     86: 36
     87: 36.3
     88: 36.3
     89: 36.6
     90: 36.2
     91: 37.7
     92: 38.9
     93: 37.1
     94: 36.8
     95: 37.4
     96: 34.3
     97: 36.8
     98: 36.7
     99: 37.3
    100: 37.6
    101: 38.5
    102: 37.2
    103: 35.3
    104: 36
    105: 35.9
    106: 36
    107: 36.1
    108: 38.1
    109: 37.2
    110: 36.6
    111: 38.4
    112: 38.5
    113: 39.2
    114: 37.1
    115: 35.8
    116: 37.1
    117: 37.8
    118: 38.8
    119: 39.6
    120: 37.9
    121: 37.2
    122: 35.9
    123: 37.8
    124: 37.9
    125: 37.9
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 36980            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      34.      35.      34.      35.      34.
                34.      33.      34.      32.      33.      34.          405.
 
