  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36780_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 36780
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.58 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36780_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36780_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36780_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36780_200701_201612.err  program error file
        ces_hours 36780            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36780_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 36780"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 33.6
      7: 32.6
      8: 33.8
      9: 33.9
     10: 33.1
     11: 33.6
     12: 34
     13: 33.3
     14: 33
     15: 32.7
     16: 31.9
     17: 32.5
     18: 30.8
     19: 30.4
     20: 30.8
     21: 30.6
     22: 30.4
     23: 31.3
     24: 30.7
     25: 32.4
     26: 31.8
     27: 31.5
     28: 31.8
     29: 30.7
     30: 31.7
     31: 31.8
     32: 32
     33: 31.7
     34: 32.5
     35: 33
     36: 32.1
     37: 32.9
     38: 31.9
     39: 32.1
     40: 32.8
     41: 32
     42: 32.8
     43: 32.8
     44: 33.4
     45: 32.1
     46: 32.4
     47: 32.6
     48: 32.4
     49: 33.4
     50: 32.6
     51: 34.2
     52: 32.9
     53: 31.5
     54: 32.2
     55: 31.9
     56: 32.9
     57: 32.5
     58: 33
     59: 33.6
     60: 33.3
     61: 33
     62: 32.7
     63: 33
     64: 31.5
     65: 31.3
     66: 32.3
     67: 32.6
     68: 32.3
     69: 31.6
     70: 32
     71: 33
     72: 32.4
     73: 32.8
     74: 33.3
     75: 33.3
     76: 33.3
     77: 33.7
     78: 32.9
     79: 33.4
     80: 33.8
     81: 34
     82: 35
     83: 35.4
     84: 34.4
     85: 34.7
     86: 34.8
     87: 34.5
     88: 34.5
     89: 35
     90: 34.3
     91: 34.7
     92: 35.2
     93: 33.7
     94: 35.2
     95: 36.3
     96: 35.2
     97: 35.1
     98: 35.4
     99: 34.6
    100: 35.4
    101: 35
    102: 35.1
    103: 36
    104: 35.9
    105: 34.9
    106: 35.7
    107: 35.6
    108: 35.8
    109: 35.9
    110: 35.2
    111: 35.2
    112: 35.4
    113: 34.8
    114: 34.7
    115: 33.8
    116: 33.1
    117: 33
    118: 33.6
    119: 33.4
    120: 34.2
    121: 34.5
    122: 34.1
    123: 34.7
    124: 34.7
    125: 33.5
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 36780            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      34.      34.      33.      34.
                34.      33.      33.      33.      32.      33.          398.
 
