  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_37460_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 37460
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.01 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_37460_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_37460_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_37460_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_37460_200701_201612.err  program error file
        ces_hours 37460            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_37460_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 37460"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 36.4
      7: 35.5
      8: 35
      9: 34
     10: 36.3
     11: 36.4
     12: 34.1
     13: 36.6
     14: 35.6
     15: 36
     16: 35.1
     17: 35.3
     18: 35.6
     19: 33.4
     20: 33.5
     21: 33.2
     22: 35.4
     23: 35.5
     24: 36
     25: 35.5
     26: 35
     27: 36.4
     28: 34.9
     29: 34.2
     30: 33.9
     31: 34.7
     32: 36
     33: 34.5
     34: 33
     35: 34
     36: 34.5
     37: 34.7
     38: 34.5
     39: 33.9
     40: 34.2
     41: 34.3
     42: 33.6
     43: 33.9
     44: 33.3
     45: 34.2
     46: 35
     47: 36
     48: 34.8
     49: 35.2
     50: 35.2
     51: 36
     52: 35.6
     53: 35.5
     54: 35.5
     55: 35.2
     56: 33.5
     57: 32.6
     58: 32.4
     59: 33.3
     60: 34.8
     61: 34.7
     62: 33.3
     63: 33.4
     64: 33.3
     65: 34.3
     66: 36
     67: 35.4
     68: 34.6
     69: 35.5
     70: 33.2
     71: 33.7
     72: 34.3
     73: 33.7
     74: 34.8
     75: 33.3
     76: 35
     77: 34.9
     78: 33.8
     79: 34.5
     80: 34.7
     81: 34.2
     82: 33.5
     83: 35.7
     84: 36.3
     85: 35
     86: 35.5
     87: 35.4
     88: 35.1
     89: 35.7
     90: 35.5
     91: 35.8
     92: 36.7
     93: 37
     94: 36.6
     95: 37.9
     96: 37.6
     97: 37.7
     98: 36.5
     99: 37.2
    100: 38.2
    101: 37.9
    102: 36.6
    103: 36.7
    104: 36.5
    105: 36.3
    106: 35.6
    107: 35.9
    108: 35.5
    109: 36.2
    110: 35.3
    111: 37.1
    112: 37.4
    113: 37.5
    114: 37
    115: 35.8
    116: 35.9
    117: 36.1
    118: 34.7
    119: 35.5
    120: 36.2
    121: 34.4
    122: 36.5
    123: 36.5
    124: 35.3
    125: 35.2
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 37460            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      35.      34.      36.      36.
                34.      37.      36.      36.      35.      35.          426.
 
