  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41700_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 41700
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.58 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41700_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41700_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41700_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41700_200701_201612.err  program error file
        ces_hours 41700            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41700_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 41700"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 41.5
      7: 40.9
      8: 40.3
      9: 40.5
     10: 39
     11: 39.2
     12: 38.8
     13: 37.9
     14: 38.5
     15: 37.9
     16: 37.9
     17: 38.1
     18: 36.6
     19: 36.6
     20: 36.9
     21: 36.3
     22: 36
     23: 36.4
     24: 36
     25: 36
     26: 36.1
     27: 35.8
     28: 36.2
     29: 35.9
     30: 35.7
     31: 35.6
     32: 35.9
     33: 35.7
     34: 35.5
     35: 36.3
     36: 35.8
     37: 36.6
     38: 35.5
     39: 35.8
     40: 35.7
     41: 35.7
     42: 35.5
     43: 35
     44: 35.7
     45: 35.9
     46: 36.5
     47: 35.9
     48: 35.8
     49: 36.2
     50: 35.3
     51: 36.4
     52: 35.7
     53: 35.6
     54: 35.9
     55: 35.2
     56: 35.6
     57: 35.3
     58: 35.5
     59: 35
     60: 35.1
     61: 35.1
     62: 35.1
     63: 36
     64: 35.6
     65: 35.5
     66: 36.3
     67: 35.8
     68: 35.8
     69: 36.2
     70: 35
     71: 35.5
     72: 35.9
     73: 35.5
     74: 35.6
     75: 35.3
     76: 35.4
     77: 35.7
     78: 34.3
     79: 35.2
     80: 35.2
     81: 34.5
     82: 34.4
     83: 35.7
     84: 34.6
     85: 34.7
     86: 35.2
     87: 34.9
     88: 35
     89: 35.3
     90: 34.3
     91: 35.1
     92: 35.4
     93: 34.5
     94: 34.3
     95: 35.2
     96: 35
     97: 35.1
     98: 34.5
     99: 34.4
    100: 34.9
    101: 34.7
    102: 34
    103: 34.9
    104: 35
    105: 34.3
    106: 33.9
    107: 34.4
    108: 34.9
    109: 35.3
    110: 34.2
    111: 35.2
    112: 35.6
    113: 35.2
    114: 34.7
    115: 34.4
    116: 34.1
    117: 34.3
    118: 34.8
    119: 34.5
    120: 34.8
    121: 34.7
    122: 34.4
    123: 35
    124: 34.4
    125: 34.4
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 41700            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          42.      41.      40.      41.      39.      39.
                39.      38.      39.      38.      38.      38.          470.
