  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34820_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 34820
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.42.38 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34820_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34820_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34820_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34820_200701_201612.err  program error file
        ces_hours 34820            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34820_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 34820"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 32.3
      7: 32.6
      8: 33.3
      9: 32.3
     10: 32.6
     11: 32.7
     12: 32.4
     13: 32.7
     14: 31
     15: 31.4
     16: 30.5
     17: 31.8
     18: 31.2
     19: 32.4
     20: 31
     21: 31
     22: 30.4
     23: 31.5
     24: 31.4
     25: 31.4
     26: 29.6
     27: 30.5
     28: 30.2
     29: 29.7
     30: 30
     31: 30
     32: 29.8
     33: 30.5
     34: 29.9
     35: 31
     36: 31.5
     37: 31.5
     38: 30.7
     39: 30.5
     40: 29.7
     41: 30.2
     42: 30
     43: 29.9
     44: 30.6
     45: 31.4
     46: 30.9
     47: 31.9
     48: 32.6
     49: 32.4
     50: 30.9
     51: 31.1
     52: 30.8
     53: 30.3
     54: 30.1
     55: 31.3
     56: 32.2
     57: 32.7
     58: 32.1
     59: 32.6
     60: 33.4
     61: 32.8
     62: 31.9
     63: 31.5
     64: 31
     65: 30.6
     66: 30.9
     67: 31.2
     68: 31.5
     69: 32.6
     70: 31.2
     71: 32.2
     72: 32.4
     73: 32
     74: 32
     75: 31.1
     76: 30.5
     77: 30.9
     78: 31
     79: 31.2
     80: 32.2
     81: 32
     82: 31.7
     83: 32.3
     84: 32.2
     85: 32.3
     86: 31.8
     87: 31.5
     88: 31.5
     89: 31.2
     90: 31.9
     91: 29.5
     92: 31.5
     93: 31.2
     94: 31
     95: 31.7
     96: 31.8
     97: 31.8
     98: 30.7
     99: 31.1
    100: 30.8
    101: 30.6
    102: 29.7
    103: 31.2
    104: 32.2
    105: 31.9
    106: 31.8
    107: 32
    108: 32.5
    109: 32.8
    110: 31.5
    111: 31.5
    112: 31.7
    113: 31.6
    114: 32
    115: 32.1
    116: 33
    117: 32.3
    118: 32.8
    119: 33.4
    120: 33.6
    121: 33.2
    122: 32.3
    123: 31.6
    124: 32.1
    125: 31.4
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 34820            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      33.      33.      32.      33.      33.
                32.      33.      31.      31.      31.      32.          386.
 
