  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25060_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 25060
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.02 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25060_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25060_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25060_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25060_200701_201612.err  program error file
        ces_hours 25060            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25060_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 25060"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 37.7
      7: 36.1
      8: 37.1
      9: 36.5
     10: 36.6
     11: 37.3
     12: 37.5
     13: 36.6
     14: 37.4
     15: 36.4
     16: 37.6
     17: 36.9
     18: 36.6
     19: 37.3
     20: 37.5
     21: 37.8
     22: 36.9
     23: 37.7
     24: 37.3
     25: 37.3
     26: 37.1
     27: 37
     28: 36.8
     29: 36
     30: 35
     31: 36.3
     32: 35.4
     33: 34.9
     34: 35
     35: 35.8
     36: 38.6
     37: 39.3
     38: 38.4
     39: 37.7
     40: 37.8
     41: 36.6
     42: 37.1
     43: 37
     44: 37.1
     45: 37.3
     46: 37.6
     47: 37.2
     48: 37.4
     49: 37.5
     50: 37.8
     51: 37.6
     52: 37.5
     53: 36.5
     54: 35.7
     55: 36
     56: 35.4
     57: 36
     58: 35.8
     59: 35.8
     60: 35.8
     61: 36.1
     62: 36.3
     63: 36.2
     64: 36.2
     65: 36.1
     66: 35.6
     67: 35
     68: 35.5
     69: 35.1
     70: 35
     71: 35.2
     72: 36.1
     73: 35.5
     74: 35.9
     75: 35.8
     76: 35.4
     77: 35.4
     78: 34.6
     79: 34.8
     80: 35.3
     81: 34.9
     82: 34.8
     83: 35.5
     84: 36.1
     85: 36.8
     86: 37.5
     87: 36.6
     88: 36.2
     89: 37
     90: 36.1
     91: 37
     92: 37.2
     93: 36
     94: 36.7
     95: 36.9
     96: 36.2
     97: 36.4
     98: 37.1
     99: 37.3
    100: 37.1
    101: 36.6
    102: 36.3
    103: 37
    104: 37.7
    105: 36.3
    106: 36.8
    107: 36.7
    108: 36.8
    109: 36.5
    110: 36
    111: 36.6
    112: 36.6
    113: 36.5
    114: 35.6
    115: 36.4
    116: 35.7
    117: 35.8
    118: 35.9
    119: 35.8
    120: 36.4
    121: 35.4
    122: 36.4
    123: 36.7
    124: 36.3
    125: 36.6
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 25060            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      36.      37.      37.      37.      37.
                38.      37.      37.      36.      38.      37.          444.
 
