  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20220_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 20220
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.11 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20220_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20220_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20220_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20220_200701_201612.err  program error file
        ces_hours 20220            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20220_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 20220"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 33.5
      7: 33.4
      8: 32.8
      9: 31.8
     10: 32.1
     11: 32.6
     12: 33
     13: 32.2
     14: 32.6
     15: 32.2
     16: 33.6
     17: 33.2
     18: 32.2
     19: 32.1
     20: 32.8
     21: 31
     22: 31.6
     23: 32.1
     24: 31.6
     25: 31.5
     26: 31.4
     27: 31.5
     28: 31.4
     29: 30
     30: 29.9
     31: 30.4
     32: 30.5
     33: 29.9
     34: 30.8
     35: 31.3
     36: 30.9
     37: 32.3
     38: 31.8
     39: 32.1
     40: 32.6
     41: 30.9
     42: 31.5
     43: 30.5
     44: 30.5
     45: 30.8
     46: 31.1
     47: 31.2
     48: 31.6
     49: 31.5
     50: 31.7
     51: 32
     52: 32.8
     53: 31.9
     54: 31.1
     55: 30.3
     56: 30.5
     57: 30.9
     58: 31.2
     59: 32.2
     60: 31.1
     61: 31.2
     62: 31.8
     63: 31.8
     64: 31.2
     65: 30.7
     66: 31.3
     67: 30.6
     68: 30.8
     69: 31.9
     70: 31.7
     71: 32.5
     72: 33.2
     73: 32.4
     74: 33
     75: 33
     76: 32.9
     77: 32.4
     78: 30.7
     79: 31.2
     80: 31.5
     81: 31.8
     82: 32.4
     83: 33.8
     84: 32.8
     85: 32.5
     86: 33.7
     87: 33.4
     88: 33.1
     89: 34.2
     90: 32.4
     91: 33.1
     92: 33.7
     93: 33.2
     94: 33.3
     95: 34.9
     96: 34
     97: 33.7
     98: 33
     99: 33.7
    100: 33.6
    101: 33.2
    102: 32.9
    103: 33.4
    104: 33.2
    105: 33.8
    106: 33.5
    107: 33.5
    108: 33.8
    109: 34.2
    110: 33.8
    111: 34.6
    112: 33.9
    113: 34
    114: 33
    115: 32.7
    116: 33.1
    117: 33.5
    118: 34.2
    119: 33.7
    120: 34.3
    121: 34.8
    122: 34.6
    123: 35.2
    124: 35.7
    125: 35.3
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 20220            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      33.      32.      32.      33.
