  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11100_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 11100
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.38.09 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11100_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11100_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11100_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11100_200701_201612.err  program error file
        ces_hours 11100            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11100_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 11100"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 32.7
      7: 33.3
      8: 35.1
      9: 32.5
     10: 32.8
     11: 33.7
     12: 34.1
     13: 35.1
     14: 36.6
     15: 35.9
     16: 36.1
     17: 34.1
     18: 33.5
     19: 37.3
     20: 35.1
     21: 35.2
     22: 35.2
     23: 35.6
     24: 34.7
     25: 33.4
     26: 35.3
     27: 35.9
     28: 35
     29: 34.6
     30: 34.2
     31: 34.7
     32: 33.1
     33: 33.5
     34: 33.9
     35: 35
     36: 35
     37: 34.1
     38: 33.3
     39: 33.2
     40: 33.2
     41: 32.6
     42: 32.6
     43: 33
     44: 32.8
     45: 32.7
     46: 32.3
     47: 32.1
     48: 31.7
     49: 31.8
     50: 31.9
     51: 32
     52: 31.6
     53: 30.9
     54: 31.6
     55: 32.8
     56: 33.6
     57: 33.7
     58: 34.5
     59: 34.6
     60: 34.9
     61: 34.5
     62: 34.9
     63: 35.5
     64: 34.3
     65: 34.2
     66: 35.5
     67: 35
     68: 35
     69: 36.5
     70: 35.5
     71: 37.3
     72: 36.9
     73: 36.5
     74: 36.9
     75: 36.3
     76: 35.6
     77: 36
     78: 34.9
     79: 35.1
     80: 35.1
     81: 35.3
     82: 35.4
     83: 35.5
     84: 34.8
     85: 35.5
     86: 35.5
     87: 34.5
     88: 34
     89: 34.6
     90: 33.8
     91: 34.5
     92: 34.7
     93: 34.5
     94: 34.2
     95: 34.7
     96: 34
     97: 33.9
     98: 32.7
     99: 33.2
    100: 33.3
    101: 33.3
    102: 32.8
    103: 33.2
    104: 33.8
    105: 34.2
    106: 32.8
    107: 33.3
    108: 33.6
    109: 34
    110: 33.1
    111: 32.9
    112: 33.8
    113: 33.3
    114: 33.3
    115: 34.1
    116: 33.8
    117: 34
    118: 34.3
    119: 34.9
    120: 35.8
    121: 34.6
    122: 34.3
    123: 35.5
    124: 35.2
    125: 34.9
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 11100            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      35.      33.      33.      34.
                34.      35.      37.      36.      36.      34.          412.
